# 节点数  边数   ,2692  141076
1847,762
1847,1504
1847,1561
1847,452
1847,165
1847,622
1847,2535
1847,1240
1847,1039
1847,744
1847,338
1847,2457
1847,611
1847,2389
1847,1950
1847,308
1847,486
1847,2520
1847,1585
1847,323
1847,2334
1847,1367
1847,694
323,1117
323,537
1169,2215
1169,1832
1169,1663
1169,1394
1169,1529
1169,2189
1169,1791
1169,1949
1169,2127
1169,1757
1169,1151
1169,996
1169,2680
280,430
280,1528
280,2545
280,1731
280,1964
280,1518
280,1332
280,322
280,643
280,1134
280,2643
280,1725
280,2048
280,95
280,1837
280,1514
280,491
280,2394
280,1341
280,2322
280,1791
280,2095
280,1253
280,2433
280,639
280,2646
280,1470
280,1615
280,2589
280,1270
280,1700
280,2580
280,2365
280,2390
280,1267
280,290
280,18
280,767
280,1291
280,560
280,108
1249,241
1249,1314
1249,2269
1249,184
1249,2253
1249,2539
1249,1699
1249,2177
1249,153
1249,566
1249,1242
1249,1597
1249,1080
1249,2116
1249,95
1249,2679
1249,2322
1249,1531
1249,1451
1249,1883
1249,1617
1249,2063
1249,107
1249,19
1249,1148
1249,2094
1249,560
2445,925
2445,2065
2445,2037
2445,1016
2445,1373
2445,2394
2445,336
2445,321
2445,830
2445,1218
2445,2642
1068,2383
1068,221
1068,41
1068,722
1068,1094
1068,1118
1068,1105
1068,2
1068,262
1068,2172
1068,648
1068,1022
1068,2297
1068,600
1068,509
1068,2604
1068,243
1068,1897
1068,1494
1068,2417
1068,313
1068,1313
1068,2122
1068,1832
1068,567
1068,172
1068,1528
1068,171
1068,2272
1068,555
1068,2109
1068,2545
1068,1640
1068,1745
1068,1167
1068,2232
1068,126
1068,853
1068,566
1068,2246
1068,2522
1068,871
1068,1176
1068,2138
1068,530
1068,743
1068,762
1068,1422
1068,1938
1068,1851
1068,1964
1068,36
1068,1569
1068,2214
1068,2070
1068,483
1068,1822
1068,691
1068,1937
1068,1371
1068,1338
1068,1431
1068,2196
1068,543
1068,1725
1068,236
1068,571
1068,682
1068,1034
1068,2483
1068,175
1068,1675
1068,2573
1068,1023
1068,1292
1068,1373
1068,13
1068,1213
1068,1903
1068,565
1068,332
1068,2394
1068,2218
1068,2212
1068,2026
1068,1271
1068,1842
1068,2567
1068,374
1068,401
1068,478
1068,1132
1068,2463
1068,2551
1068,1439
1068,1867
1068,2189
1068,2243
1068,69
1068,1574
1068,57
1068,1920
1068,848
1068,1746
1068,849
1068,1995
1068,744
1068,2076
1068,1410
1068,496
1068,391
1068,1301
1068,2472
1068,1918
1068,1818
1068,696
1068,698
1068,457
1068,177
1068,1017
1068,10
1068,649
1068,1093
1068,1909
1068,979
1068,1372
1068,553
1068,1547
1068,1458
1068,2263
1068,2398
1068,107
1068,2310
1068,642
1068,713
1068,2456
1068,127
1068,2179
1068,488
1068,778
1068,1618
1068,178
1068,1600
1068,60
1068,947
1068,411
1068,1174
1068,999
1068,1426
1068,586
1068,690
1068,569
1068,2306
1068,873
1068,1915
1068,1403
1068,2520
1068,323
1068,2353
1068,1919
1068,984
1068,1766
1068,2124
1068,748
1068,199
1068,1224
1068,2334
1068,564
1068,1367
1068,2059
1068,24
1068,2682
1068,455
1068,43
1068,2541
1068,1661
1068,1427
731,1935
731,617
731,2554
731,314
731,1613
731,2371
731,411
731,1403
731,2008
584,241
584,2188
584,588
584,287
584,1964
584,36
584,959
584,2268
584,2557
584,986
584,383
584,2687
584,1860
584,2009
584,426
584,398
584,1628
584,337
584,629
584,435
584,2569
584,2457
584,2302
584,2437
584,1432
584,505
584,2126
584,113
584,323
584,1350
584,2289
584,657
584,742
584,578
584,2682
584,219
1626,2540
1626,1902
1626,313
1626,129
1626,1906
1626,528
1626,1964
1626,36
1626,691
1626,1541
1626,1631
1626,1553
1626,102
1626,1875
1626,1525
1626,1032
1626,1485
1626,2017
1626,2384
1626,2394
1626,2464
1626,423
1626,1606
1626,2322
1626,1546
1626,458
1626,2311
1626,2128
1626,1301
1626,1144
1626,238
1626,2558
1626,1153
1626,652
1626,516
1626,2566
1626,1480
1626,1740
1626,850
1626,1148
1626,644
1626,2553
1626,1919
1626,1067
1626,694
1626,1151
1626,198
1626,2541
907,241
907,2155
907,557
907,1339
907,2188
907,2297
907,509
907,2053
907,567
907,555
907,684
907,528
907,1171
907,2070
907,1089
907,2037
907,1498
907,96
907,2429
907,2668
907,1529
907,744
907,1025
907,2660
907,1418
907,1458
907,690
907,358
907,1825
907,2094
907,748
907,2118
907,539
907,2013
907,1122
907,686
907,2642
316,25
316,2452
316,721
316,2133
316,1334
316,853
316,2115
316,1257
316,2554
316,2014
316,2113
316,960
316,301
316,605
316,1127
316,499
316,766
316,1673
316,2145
316,992
316,177
316,1909
316,1932
316,440
316,944
316,49
316,1618
316,1493
316,1996
316,1898
316,2101
316,394
316,1161
316,941
316,633
316,1969
316,1358
316,234
316,100
316,327
316,31
2121,2183
2121,1801
2121,1558
2121,2269
2121,1339
2121,1923
2121,1041
2121,1022
2121,2297
2121,2417
2121,1264
2121,567
2121,129
2121,1681
2121,1455
2121,2108
2121,2066
2121,2620
2121,1007
2121,881
2121,415
2121,443
2121,746
2121,1751
2121,2676
2121,986
2121,1670
2121,905
2121,233
2121,548
2121,325
2121,719
2121,2322
2121,1178
2121,2189
2121,1517
2121,1791
2121,849
2121,744
2121,338
2121,337
2121,656
2121,1620
2121,435
2121,1385
2121,134
2121,734
2121,1357
2121,2295
2121,1756
2121,681
2121,1054
2121,181
2121,749
2121,1390
2121,2161
2121,661
2121,1480
2121,767
2121,2654
2121,1974
2121,1605
2121,941
2121,2118
2121,312
2121,564
2121,562
2121,1151
2121,141
2121,2568
1456,160
1456,1759
1456,1422
1456,322
1456,1396
1456,881
1456,1266
1456,1516
1456,1184
1456,1351
1456,1256
1456,1993
1456,960
1456,1373
1456,2298
1456,1346
1456,1724
1456,2312
1456,1844
1456,744
1456,17
1456,688
1456,1586
1456,2295
1456,1996
1456,411
1456,1037
1456,394
1456,2425
1456,1218
1456,2416
1456,917
827,197
827,722
827,243
827,1743
827,528
827,925
827,2530
827,477
827,1265
827,715
827,1678
827,612
827,1032
827,1837
827,165
827,478
827,1792
827,1388
827,1531
827,189
827,2465
827,572
827,1617
827,1460
827,841
827,1093
827,1909
827,2678
827,1575
827,659
827,1305
827,1355
827,1881
827,840
827,1188
827,21
827,1566
827,1507
827,1267
827,1771
827,1161
827,574
827,984
827,941
827,2289
827,981
827,312
827,608
827,694
827,204
827,31
827,2655
876,1118
876,2172
876,1884
876,313
876,1832
876,430
876,555
876,2545
876,1772
876,2177
876,853
876,871
876,762
876,1518
876,1935
876,1007
876,925
876,1089
876,691
876,1371
876,1506
876,1875
876,832
876,2483
876,95
876,2534
876,2017
876,2567
876,237
876,1546
876,2311
876,744
876,733
876,1301
876,1296
876,1547
876,462
876,62
876,345
876,411
876,999
876,1480
876,1915
876,342
876,2520
876,1148
876,362
876,1291
876,1919
876,984
876,1156
876,2118
876,564
876,2185
876,1048
876,333
876,1661
38,241
38,2297
38,555
38,530
38,36
38,799
38,2643
38,543
38,95
38,2088
38,2394
38,2218
38,1842
38,2565
38,470
38,1909
38,2236
38,258
38,1756
38,2511
1825,2022
1825,1269
1825,153
1825,1885
1825,1631
1825,2424
1825,2083
1825,2318
1825,1376
1825,1754
1825,124
1825,2492
1825,802
1825,478
1825,1685
1825,155
1825,719
1825,1348
1825,1385
1825,2652
1825,2038
1825,2182
1825,999
1825,1387
2353,1314
2353,403
2353,648
2353,1269
2353,2177
2353,2278
2353,715
2353,1627
2353,390
2353,2322
2353,2468
2353,934
2353,1230
2353,849
2353,461
2353,979
2353,98
2353,1949
2353,2126
2353,1445
2353,1219
2353,1124
2353,1249
2353,1068
2353,2118
2353,539
101,557
101,1817
101,2035
101,2122
101,214
101,1119
101,36
101,1518
101,1007
101,2618
101,561
101,1332
101,2455
101,1371
101,643
101,2318
101,1376
101,1839
101,2483
101,1965
101,1023
101,2557
101,2527
101,1714
101,1590
101,314
101,1127
101,233
101,1635
101,2679
101,1606
101,2631
101,1860
101,1634
101,2322
101,57
101,1791
101,849
101,2029
101,1472
101,2600
101,1354
101,1761
101,2371
101,107
101,324
101,1949
101,1204
101,1522
101,2182
101,1770
101,1970
101,576
101,1304
101,1984
101,14
101,2431
101,140
101,2171
101,453
101,2118
101,898
101,712
101,2244
101,2388
101,141
101,269
101,765
2553,413
2553,600
2553,97
2553,594
2553,555
2553,2496
2553,1906
2553,1831
2553,1525
2553,1856
2553,1086
2553,1485
2553,2464
2553,1010
2553,817
2553,478
2553,423
2553,468
2553,1280
2553,1652
2553,766
2553,1388
2553,2217
2553,458
2553,1628
2553,629
2553,656
2553,649
2553,2378
2553,2558
2553,706
2553,2532
2553,156
2553,830
2553,181
2553,658
2553,2159
2553,1829
2553,690
2553,1148
2553,113
2553,1847
2553,1626
2553,330
2553,922
2553,991
2553,2059
2553,1046
757,69
757,1928
757,744
757,266
757,1909
757,845
757,839
757,1582
362,2155
362,2183
362,1299
362,221
362,2041
362,1118
362,940
362,2648
362,1339
362,246
362,2491
362,262
362,2375
362,2188
362,2172
362,2297
362,2190
362,1058
362,1113
362,2540
362,634
362,243
362,287
362,2689
362,2656
362,1959
362,1463
362,1832
362,1400
362,171
362,1853
362,2545
362,1745
362,2522
362,771
362,871
362,1176
362,888
362,762
362,1422
362,1938
362,2320
362,315
362,36
362,1425
362,1935
362,2440
362,1007
362,2214
362,925
362,322
362,838
362,691
362,927
362,2643
362,1886
362,1431
362,1875
362,1376
362,1643
362,543
362,1779
362,1751
362,236
362,2554
362,1320
362,2435
362,2347
362,1023
362,1373
362,13
362,2560
362,565
362,1795
362,2017
362,2426
362,2218
362,2149
362,938
362,1394
362,548
362,1925
362,169
362,1867
362,2243
362,185
362,283
362,1216
362,1791
362,458
362,2034
362,744
362,2324
362,669
362,1025
362,992
362,1818
362,704
362,8
362,2569
362,1470
362,1767
362,1586
362,1909
362,2302
362,1547
362,1809
362,2518
362,2398
362,2213
362,107
362,975
362,1944
362,642
362,1986
362,1018
362,127
362,1217
362,787
362,2349
362,1950
362,345
362,411
362,736
362,2316
362,523
362,999
362,1426
362,1480
362,2220
362,2306
362,279
362,763
362,342
362,872
362,1403
362,876
362,1825
362,1291
362,2675
362,1919
362,984
362,2171
362,1344
362,1810
362,1766
362,1757
362,1156
362,425
362,1367
362,539
362,694
362,2388
362,1471
362,43
362,1654
362,2541
362,1661
362,1288
2025,1118
2025,262
2025,2172
2025,2297
2025,594
2025,1743
2025,1853
2025,853
2025,871
2025,2393
2025,762
2025,1422
2025,925
2025,250
2025,691
2025,643
2025,2290
2025,1431
2025,1666
2025,1023
2025,1823
2025,1346
2025,2149
2025,1063
2025,1352
2025,283
2025,1673
2025,744
2025,1324
2025,1982
2025,1301
2025,12
2025,192
2025,49
2025,2390
2025,178
2025,34
2025,670
2025,1521
2025,891
2025,2226
2025,1202
2025,1037
2025,1984
2025,1810
2025,1744
2025,562
2025,43
2025,1661
2025,2655
1291,1935
1291,322
1291,240
1291,2318
1291,1162
1291,1726
1291,2534
1291,956
1291,2149
1291,2528
1291,1144
1291,1909
1291,1621
1291,411
1291,2306
1291,323
1291,984
1291,2635
1291,56
2058,241
2058,493
2058,1663
2058,240
2058,2115
2058,102
2058,1525
2058,1678
2058,373
2058,1032
2058,2623
2058,1823
2058,1927
2058,1127
2058,802
2058,1132
2058,6
2058,983
2058,1694
2058,1920
2058,1746
2058,1844
2058,458
2058,338
2058,1949
2058,271
2058,763
2058,1246
2058,900
2675,1339
2675,509
2675,1738
2675,1827
2675,1822
2675,54
2675,95
2675,2017
2675,751
2675,1606
2675,1284
2675,1057
2675,2386
2675,1157
2675,1547
2675,429
2675,1001
2675,1949
2675,62
2675,220
2675,736
2675,308
2675,1426
2675,2126
2675,2120
2675,323
2552,1533
2552,2403
2552,2689
2552,1313
2552,1858
2552,1528
2552,2272
2552,1640
2552,153
2552,684
2552,2665
2552,240
2552,217
2552,102
2552,2318
2552,746
2552,1754
2552,2192
2552,2347
2552,1012
2552,1627
2552,2550
2552,2426
2552,2026
2552,1842
2552,2567
2552,1447
2552,1999
2552,2009
2552,496
2552,2373
2552,2472
2552,1613
2552,649
2552,1909
2552,1277
2552,2263
2552,1963
2552,1404
2552,2609
2552,2389
2552,727
2552,1829
2552,1426
2552,1693
2552,1701
2552,647
2552,2060
2552,578
2552,1367
2552,1048
2552,2541
1374,1631
1374,2530
1374,1516
1374,2044
1374,1655
1374,418
1374,1319
1374,2014
1374,1342
1374,751
1374,1925
1374,2189
1374,513
1374,2343
1374,642
1374,1986
1374,1188
1374,737
1374,229
1374,2072
1374,2415
1374,1070
1374,2156
503,2458
503,1118
503,2575
503,1832
503,129
503,871
503,762
503,1851
503,801
503,64
503,2534
503,2567
503,1063
503,934
503,2311
503,338
503,61
503,535
503,550
503,884
503,2390
503,999
503,2409
503,2230
503,342
503,2280
503,1291
503,984
503,1224
503,2372
503,56
503,1661
1868,1314
1868,2648
1868,313
1868,2545
1868,853
1868,2621
1868,1134
1868,1655
1868,2227
1868,387
1868,1085
1868,1607
1868,1993
1868,1890
1868,1998
1868,2218
1868,515
1868,112
1868,1451
1868,1677
1868,2474
1868,177
1868,1865
1868,1210
1868,2295
1868,2630
1868,411
1868,658
1868,298
1868,999
1868,1390
1868,1037
1868,1501
1868,574
1868,2409
1868,919
1868,316
1868,453
1868,2489
1868,2319
1868,43
1868,858
1703,2109
1703,368
1703,1524
1703,441
1703,1331
1703,1049
1703,2369
1703,2293
1703,2402
1703,726
1703,2542
1703,1301
1703,1613
1703,1683
1703,2010
1703,444
1703,2479
1703,610
1703,613
389,958
389,2648
389,1041
389,160
389,509
389,1241
389,313
389,1899
389,1269
389,2545
389,853
389,1176
389,2620
389,1371
389,240
389,2037
389,927
389,1448
389,899
389,222
389,1730
389,1739
389,842
389,452
389,2026
389,303
389,6
389,766
389,346
389,1746
389,496
389,1909
389,680
389,642
389,1850
389,1949
389,2381
389,778
389,947
389,411
389,1810
389,1757
389,564
389,1367
389,1294
389,366
389,2045
389,1288
2512,1907
2512,322
2512,1064
2512,616
2512,1373
2512,427
2512,2154
2512,1724
2512,155
2512,2670
2512,2468
2512,426
2512,2256
2512,1464
2512,177
2512,728
2512,1270
2512,2371
2512,386
2512,1572
2512,411
2512,658
2512,279
2512,1676
1919,871
1919,1266
1919,735
1919,325
1919,1315
1919,2194
1919,1348
1919,2583
1919,28
1919,2558
1919,1949
984,403
984,195
984,1118
984,2172
984,2100
984,1959
984,755
984,824
984,2545
984,762
984,1935
984,691
984,1323
984,1886
984,474
984,682
984,436
984,595
984,1514
984,2361
984,332
984,1799
984,515
984,1235
984,303
984,194
984,348
984,1710
984,1652
984,1928
984,2076
984,337
984,1301
984,183
984,1767
984,1586
984,979
984,553
984,659
984,1559
984,1669
984,642
984,713
984,2389
984,1493
984,670
984,658
984,1267
984,661
984,597
984,2370
984,2409
984,316
984,876
984,1291
984,503
984,1888
984,633
984,333
984,2156
1960,2628
1960,221
1960,197
1960,722
1960,2648
1960,2491
1960,2188
1960,721
1960,901
1960,287
1960,2403
1960,2053
1960,2662
1960,699
1960,2100
1960,1759
1960,2215
1960,567
1960,1663
1960,2272
1960,2439
1960,1681
1960,153
1960,2232
1960,2484
1960,1907
1960,1422
1960,1911
1960,1997
1960,2620
1960,2114
1960,677
1960,1225
1960,918
1960,102
1960,443
1960,2318
1960,1516
1960,1231
1960,832
1960,99
1960,1268
1960,95
1960,2534
1960,960
1960,1561
1960,1948
1960,1032
1960,2623
1960,1248
1960,332
1960,1203
1960,2394
1960,2149
1960,2026
1960,314
1960,1394
1960,1380
1960,1606
1960,1638
1960,1860
1960,296
1960,752
1960,788
1960,1920
1960,1844
1960,426
1960,2555
1960,2472
1960,629
1960,74
1960,2457
1960,1708
1960,1093
1960,2302
1960,2236
1960,1157
1960,1598
1960,1243
1960,107
1960,1949
1960,2365
1960,587
1960,253
1960,2273
1960,1426
1960,2161
1960,1304
1960,804
1960,873
1960,394
1960,1163
1960,520
1960,2480
1960,323
1960,2094
1960,1810
1960,834
1960,154
1960,1608
1960,564
1960,1367
1960,2059
1960,2642
320,241
320,2332
320,1512
320,498
320,1118
320,2648
320,1777
320,901
320,906
320,2540
320,2403
320,699
320,2100
320,1759
320,1264
320,1707
320,2164
320,1528
320,171
320,129
320,2439
320,2545
320,853
320,566
320,871
320,1455
320,2393
320,762
320,2221
320,2669
320,1513
320,1162
320,1939
320,1259
320,2274
320,1278
320,2573
320,1526
320,2623
320,454
320,2361
320,1490
320,1255
320,663
320,1271
320,2567
320,2283
320,766
320,786
320,1920
320,2565
320,120
320,2076
320,1435
320,1649
320,685
320,698
320,1470
320,4
320,1909
320,1357
320,11
320,553
320,80
320,2015
320,28
320,1153
320,107
320,1893
320,1871
320,2456
320,49
320,411
320,875
320,2127
320,1037
320,146
320,506
320,2112
320,2230
320,137
320,2431
320,1639
320,150
320,2021
320,1969
320,539
320,1720
320,24
320,43
320,2642
320,2541
320,1661
792,2183
792,1558
792,262
792,2188
792,1366
792,2144
792,295
792,89
792,313
792,1640
792,795
792,2318
792,1438
792,504
792,1430
792,2343
792,1992
792,850
792,1160
792,1766
792,431
792,562
792,234
792,2508
1350,1558
1350,221
1350,2002
1350,557
1350,722
1350,1633
1350,2269
1350,2648
1350,1339
1350,1022
1350,2297
1350,721
1350,2190
1350,901
1350,906
1350,509
1350,243
1350,287
1350,2403
1350,2689
1350,2100
1350,1759
1350,1015
1350,782
1350,1743
1350,1980
1350,430
1350,1528
1350,1201
1350,2109
1350,2599
1350,1269
1350,263
1350,1681
1350,1167
1350,684
1350,853
1350,530
1350,528
1350,1731
1350,1422
1350,1911
1350,315
1350,1964
1350,36
1350,1679
1350,2620
1350,2454
1350,2070
1350,322
1350,2300
1350,2686
1350,927
1350,136
1350,2663
1350,102
1350,1431
1350,1376
1350,379
1350,1839
1350,547
1350,1369
1350,2079
1350,2573
1350,436
1350,2534
1350,2606
1350,1373
1350,1739
1350,1032
1350,2117
1350,1914
1350,2560
1350,2688
1350,1443
1350,1670
1350,332
1350,1193
1350,1289
1350,2492
1350,887
1350,1271
1350,2147
1350,938
1350,1955
1350,442
1350,1353
1350,2463
1350,1053
1350,1792
1350,2281
1350,1316
1350,2565
1350,1844
1350,426
1350,1791
1350,2533
1350,948
1350,369
1350,696
1350,656
1350,1620
1350,457
1350,438
1350,2569
1350,2457
1350,134
1350,1708
1350,1586
1350,268
1350,2302
1350,2236
1350,1357
1350,11
1350,1418
1350,98
1350,1077
1350,2652
1350,1786
1350,2263
1350,1209
1350,2371
1350,1466
1350,107
1350,2291
1350,642
1350,1395
1350,1871
1350,931
1350,1949
1350,2511
1350,1874
1350,2365
1350,488
1350,1232
1350,587
1350,1383
1350,2406
1350,947
1350,2316
1350,2478
1350,2273
1350,1507
1350,1515
1350,2127
1350,1287
1350,1951
1350,70
1350,505
1350,597
1350,2306
1350,1452
1350,1974
1350,1843
1350,520
1350,1477
1350,644
1350,1701
1350,323
1350,2025
1350,1630
1350,2171
1350,2094
1350,1810
1350,915
1350,154
1350,1224
1350,2219
1350,2416
1350,900
1350,694
1350,2388
1350,1813
1350,366
1350,1194
1350,158
1350,2045
1350,1145
1350,2541
1350,1139
1350,1436
1350,1442
1350,2156
122,221
122,2041
122,1002
122,1118
122,2452
122,262
122,2188
122,2689
122,1264
122,755
122,2136
122,1853
122,2385
122,555
122,2109
122,263
122,2150
122,1318
122,1822
122,1802
122,240
122,1742
122,1779
122,596
122,1278
122,1675
122,2149
122,770
122,2026
122,1127
122,2548
122,1000
122,2189
122,2129
122,1057
122,893
122,1173
122,1253
122,1628
122,202
122,8
122,1642
122,58
122,183
122,1157
122,553
122,1026
122,2295
122,844
122,1065
122,170
122,642
122,1066
122,2389
122,884
122,2390
122,999
122,1426
122,2123
122,271
122,279
122,137
122,560
122,2163
122,2661
122,2541
1384,2183
1384,1299
1384,403
1384,2628
1384,221
1384,2269
1384,446
1384,1339
1384,2491
1384,262
1384,413
1384,901
1384,1765
1384,295
1384,243
1384,287
1384,2403
1384,2662
1384,699
1384,760
1384,2253
1384,2100
1384,1117
1384,1313
1384,1759
1384,1272
1384,1308
1384,1832
1384,2164
1384,1640
1384,1681
1384,153
1384,2232
1384,460
1384,2246
1384,1455
1384,2387
1384,1719
1384,743
1384,1422
1384,319
1384,1887
1384,1964
1384,36
1384,1679
1384,1569
1384,2620
1384,1097
1384,322
1384,1371
1384,240
1384,2037
1384,1831
1384,617
1384,918
1384,102
1384,443
1384,335
1384,1162
1384,1839
1384,436
1384,2534
1384,1373
1384,1561
1384,1948
1384,1490
1384,332
1384,1882
1384,2204
1384,2426
1384,2394
1384,2212
1384,314
1384,766
1384,1531
1384,2465
1384,654
1384,1982
1384,656
1384,61
1384,1586
1384,1909
1384,2236
1384,1357
1384,11
1384,2371
1384,1466
1384,1153
1384,1949
1384,2389
1384,1894
1384,587
1384,1515
1384,1037
1384,569
1384,2520
1384,323
1384,140
1384,2171
1384,154
1384,2509
1384,2021
1384,447
1384,2317
1384,564
1384,1294
1384,366
1384,158
1384,2601
1384,1139
1384,1661
1384,2508
1384,1427
2135,241
2135,2264
2135,901
2135,1640
2135,2177
2135,888
2135,2669
2135,2026
2135,1909
2135,480
2376,1558
2376,221
2376,197
2376,940
2376,2575
2376,926
2376,2105
2376,2055
2376,1339
2376,2491
2376,262
2376,2438
2376,509
2376,1123
2376,2604
2376,2331
2376,2100
2376,2656
2376,313
2376,1313
2376,2215
2376,585
2376,1015
2376,567
2376,1663
2376,1528
2376,129
2376,2109
2376,2439
2376,1640
2376,1681
2376,292
2376,2040
2376,566
2376,1170
2376,1719
2376,528
2376,1731
2376,961
2376,1815
2376,1964
2376,1518
2376,1007
2376,1392
2376,1332
2376,2114
2376,2070
2376,240
2376,1831
2376,351
2376,1172
2376,102
2376,443
2376,335
2376,2318
2376,1886
2376,1376
2376,1016
2376,1632
2376,1836
2376,746
2376,1917
2376,2483
2376,64
2376,2690
2376,180
2376,95
2376,2088
2376,2192
2376,373
2376,414
2376,1351
2376,2347
2376,885
2376,1023
2376,960
2376,1739
2376,1948
2376,2623
2376,2557
2376,300
2376,2544
2376,1672
2376,2218
2376,2149
2376,2165
2376,548
2376,2266
2376,434
2376,570
2376,1280
2376,405
2376,1860
2376,1316
2376,1634
2376,377
2376,752
2376,1694
2376,255
2376,2189
2376,711
2376,788
2376,57
2376,2565
2376,1844
2376,2674
2376,1791
2376,458
2376,2095
2376,1995
2376,1435
2376,651
2376,398
2376,1301
2376,2472
2376,2018
2376,2591
2376,1818
2376,791
2376,2646
2376,841
2376,656
2376,541
2376,720
2376,1662
2376,435
2376,1768
2376,2569
2376,1329
2376,1470
2376,1354
2376,177
2376,717
2376,575
2376,1909
2376,2302
2376,2236
2376,1157
2376,553
2376,2519
2376,1575
2376,309
2376,80
2376,1077
2376,258
2376,1509
2376,1270
2376,487
2376,2263
2376,1466
2376,1756
2376,107
2376,1395
2376,2456
2376,127
2376,1790
2376,2410
