worker_id,task_id,label
4746,12,5
4746,70,5
4746,87,5
4746,91,3
4746,188,3
4746,197,5
4747,13,3
4747,22,4
4747,23,5
4747,69,5
4747,127,5
4747,182,5
4748,13,5
4748,17,5
4748,25,4
4748,30,5
4748,32,5
4748,35,4
4748,41,3
4748,42,2
4748,44,5
4748,45,3
4748,52,4
4748,56,5
4748,61,4
4748,68,5
4748,70,5
4748,72,5
4748,73,4
4748,82,3
4748,85,4
4748,100,5
4748,103,5
4748,106,3
4748,113,4
4748,125,4
4748,127,3
4748,138,5
4748,147,5
4748,169,3
4748,173,5
4748,175,4
4748,179,4
4748,187,3
4748,189,4
4749,13,5
4749,34,4
4749,42,5
4749,57,5
4749,61,4
4749,107,3
4749,135,5
4749,148,5
4749,156,4
4749,158,5
4750,13,5
4750,19,4
4750,52,5
4750,91,3
4750,135,5
4750,197,4
4751,13,5
4751,23,5
4751,35,4
4751,57,5
4751,78,5
4751,84,4
4751,97,4
4751,109,3
4751,111,5
4751,132,4
4751,134,4
4752,13,3
4752,52,5
4752,68,4
4752,69,3
4752,71,4
4752,145,4
4752,186,4
4753,13,5
4753,16,5
4753,19,5
4753,21,5
4753,26,5
4753,46,5
4753,63,5
4753,64,5
4753,67,5
4753,77,5
4753,86,5
4753,114,5
4753,118,5
4753,123,5
4753,125,5
4753,129,5
4753,176,5
4753,183,5
4753,186,5
4753,196,5
4753,197,5
4753,198,5
4754,13,5
4754,14,5
4754,17,5
4754,19,4
4754,32,4
4754,34,4
4754,41,5
4754,42,5
4754,44,4
4754,50,4
4754,51,5
4754,56,4
4754,61,4
4754,62,4
4754,70,4
4754,72,5
4754,73,3
4754,87,3
4754,93,3
4754,101,3
4754,117,4
4754,119,5
4754,138,4
4754,153,3
4754,158,4
4754,169,4
4755,13,4
4755,14,5
4755,18,5
4755,21,4
4755,26,4
4755,28,4
4755,30,4
4755,35,4
4755,36,4
4755,41,4
4755,42,4
4755,52,4
4755,53,4
4755,58,4
4755,69,4
4755,73,4
4755,80,4
4755,83,4
4755,84,5
4755,95,4
4755,106,5
4755,110,5
4755,122,4
4755,143,4
4755,146,4
4755,150,4
4755,155,3
4755,156,1
4755,157,3
4755,167,4
4755,173,4
4755,186,4
4756,13,4
4756,14,5
4756,29,4
4756,35,5
4756,38,5
4756,120,4
4757,13,4
4757,68,4
4757,97,4
4757,145,4
4757,166,3
4757,167,4
4757,180,3
4758,13,5
4758,44,5
4758,52,5
4758,53,4
4758,62,5
4758,87,5
4758,150,3
4758,177,4
4759,13,5
4759,14,5
4759,21,5
4759,104,5
4759,122,5
4759,184,5
4759,187,5
4760,13,4
4760,24,4
4760,44,5
4760,97,4
4760,109,3
4760,119,3
4760,123,3
4760,125,3
4760,132,3
4760,134,4
4760,135,2
4760,148,3
4760,172,4
4760,176,3
4760,181,5
4761,13,4
4761,42,4
4761,53,3
4761,69,5
4761,179,5
4761,197,5
4762,13,4
4762,41,5
4762,52,5
4762,58,5
4762,70,5
4762,74,4
4762,97,5
4763,13,5
4763,72,5
4763,75,5
4763,89,4
4763,137,5
4763,156,5
4763,173,3
4764,13,4
4764,14,5
4764,30,4
4764,47,4
4764,87,5
4764,89,4
4764,109,5
4764,115,3
4764,126,5
4764,130,3
4764,136,4
4764,138,5
4764,170,4
4764,171,3
4765,13,5
4765,42,5
4765,64,5
4765,102,5
4765,106,5
4765,179,5
4765,197,5
4766,13,4
4766,16,5
4766,20,5
4766,47,5
4766,111,5
4766,176,5
4766,198,5
4767,13,5
4767,14,5
4767,20,5
4767,53,4
4767,148,5
4767,170,4
4768,13,5
4768,20,5
4768,22,4
4768,42,3
4768,47,3
4768,148,4
4769,13,4
4769,19,4
4769,20,5
4769,44,5
4769,91,5
4769,168,4
4769,184,4
4770,13,4
4770,19,4
4770,44,4
4770,91,4
4770,168,5
4770,184,4
4771,13,5
4771,15,5
4771,17,5
4771,41,5
4771,76,5
4771,81,5
4771,119,5
4771,127,4
4771,187,5
4772,13,5
4772,18,5
4772,32,5
4772,37,5
4772,38,5
4772,44,5
4772,52,5
4772,61,5
4772,72,5
4772,96,4
4772,109,5
4772,131,4
4772,154,5
4773,13,4
4773,23,5
4773,28,4
4773,81,5
4773,89,4
4773,118,4
4774,13,3
4774,15,4
4774,18,5
4774,19,4
4774,25,5
4774,28,5
4774,42,5
4774,56,5
4774,159,4
4775,13,5
4775,15,5
4775,23,5
4775,68,5
4775,128,5
4775,187,3
4775,194,4
4776,13,4
4776,34,5
4776,47,3
4776,109,4
4776,121,4
4776,133,5
4776,146,3
4776,200,4
4777,13,5
4777,31,5
4777,35,5
4777,47,5
4777,69,5
4777,80,4
4777,109,5
4777,125,5
4777,132,4
4777,140,3
4777,158,4
4777,167,4
4777,169,5
4777,173,4
4778,13,5
4778,62,5
4778,67,5
4778,99,4
4778,121,5
4778,124,5
4778,168,5
4779,13,5
4779,44,5
4779,55,5
4779,60,5
4779,72,5
4779,109,5
4779,123,5
4779,175,4
4779,198,5
4780,13,5
4780,15,5
4780,23,5
4780,35,5
4780,42,5
4780,47,4
4780,51,5
4780,52,4
4780,56,5
4780,87,5
4780,94,5
4780,102,4
4780,106,5
4780,109,4
4780,123,5
4780,132,5
4780,134,5
4780,142,4
4780,143,4
4780,148,5
4780,156,5
4780,158,5
4780,161,5
4780,169,5
4780,184,5
4781,13,4
4781,32,4
4781,73,4
4781,102,4
4781,173,5
4781,184,4
4782,13,5
4782,20,5
4782,47,5
4782,58,5
4782,89,4
4782,98,5
4782,109,4
4782,111,5
4782,120,4
4782,148,5
4782,189,5
4783,13,5
4783,28,5
4783,42,5
4783,43,5
4783,50,5
4783,70,5
4783,79,3
4783,88,4
4783,102,4
4783,121,4
4783,144,5
4784,13,5
4784,74,4
4784,97,4
4784,166,5
4784,169,4
4784,187,5
4785,13,4
4785,31,5
4785,39,5
4785,51,4
4785,72,5
4785,78,4
4785,101,5
4785,114,5
4785,168,4
4786,13,4
4786,21,3
4786,42,5
4786,44,5
4786,47,4
4786,148,5
4787,13,5
4787,19,5
4787,36,5
4787,38,5
4787,58,5
4787,62,5
4787,122,5
4787,154,5
4788,13,5
4788,117,4
4788,125,4
4788,133,4
4788,157,5
4788,187,3
4788,200,4
4789,13,5
4789,20,5
4789,24,5
4789,44,5
4789,58,5
4789,81,4
4789,117,5
4789,132,5
4789,173,5
4790,13,5
4790,87,5
4790,105,5
4790,119,5
4790,125,5
4790,133,4
4791,13,4
4791,17,4
4791,38,5
4791,54,4
4791,61,4
4791,94,5
4791,95,5
4791,101,5
4791,104,4
4791,159,5
4791,165,4
4792,13,4
4792,22,4
4792,29,4
4792,42,4
4792,43,4
4792,62,4
4792,98,4
4792,108,4
4793,13,4
4793,20,4
4793,53,5
4793,56,5
4793,68,3
4793,117,4
4793,136,4
4794,13,5
4794,21,3
4794,30,4
4794,37,5
4794,42,4
4794,84,5
4794,91,5
4794,92,5
4795,13,3
4795,15,5
4795,25,5
4795,37,3
4795,58,4
4795,71,5
4796,13,5
4796,44,4
4796,65,5
4796,91,5
4796,111,5
4796,135,3
4796,150,4
4796,157,5
4796,168,5
4797,13,4
4797,19,5
4797,29,4
4797,74,5
4797,85,4
4797,91,5
4797,103,3
4797,132,5
4797,140,5
4797,148,5
4798,13,5
4798,37,4
4798,56,5
4798,87,5
4798,119,5
4798,159,4
4798,197,4
4799,13,4
4799,19,4
4799,23,4
4799,58,4
4799,89,5
4799,90,3
4799,94,5
4799,152,5
4799,181,5
4799,197,5
4800,13,5
4800,32,5
4800,53,5
4800,60,5
4800,79,5
4800,173,4
4801,13,4
4801,22,5
4801,29,4
4801,163,4
4801,171,4
4801,191,5
4801,200,4
4802,13,4
4802,19,4
4802,44,5
4802,59,4
4802,88,4
4802,97,5
4803,13,4
4803,52,5
4803,87,5
4803,88,4
4803,150,5
4803,153,5
4803,158,4
4803,162,4
4804,13,5
4804,63,4
4804,89,4
4804,145,4
4804,150,4
4804,197,5
4805,13,3
4805,45,5
4805,89,3
4805,108,5
4805,135,5
4805,141,5
4806,13,5
4806,19,5
4806,44,5
4806,119,5
4806,136,4
4806,166,4
4807,13,5
4807,22,5
4807,41,5
4807,88,5
4807,90,5
4807,101,5
4807,171,5
4808,13,4
4808,41,4
4808,44,5
4808,56,4
4808,71,5
4808,76,5
4808,107,3
4808,158,5
4808,162,3
4808,200,3
4809,13,3
4809,29,4
4809,37,2
4809,42,5
4809,52,5
4809,69,5
4809,93,5
4809,119,4
4810,13,5
4810,20,5
4810,24,5
4810,84,5
4810,109,4
4810,117,4
4810,133,5
4811,13,4
4811,84,4
4811,94,4
4811,101,5
4811,107,4
4811,136,4
4811,143,4
4811,166,3
4812,13,4
4812,35,4
4812,50,5
4812,78,5
4812,101,4
4812,107,5
4812,137,3
4812,194,4
4813,13,4
4813,20,5
4813,42,4
4813,54,5
4813,72,5
4813,106,5
4813,125,4
4813,147,5
4814,13,5
4814,33,4
4814,37,4
4814,117,4
4814,128,3
4814,147,4
4814,157,4
4815,13,5
4815,14,5
4815,29,5
4815,63,4
4815,82,5
4815,88,5
4815,99,4
4816,13,5
4816,30,5
4816,33,4
4816,125,5
4816,168,4
4816,200,4
4817,13,3
4817,25,4
4817,30,3
4817,45,4
4817,52,5
4817,68,4
4817,79,4
4817,89,3
4817,90,3
4817,91,3
4817,139,4
4817,191,5
4817,197,4
4818,13,4
4818,32,5
4818,33,3
4818,61,4
4818,62,4
4818,91,5
4818,94,4
4818,158,5
4819,13,4
4819,38,3
4819,74,5
4819,109,4
4819,140,5
4819,193,5
4820,13,5
4820,19,5
4820,37,5
4820,123,4
4820,127,5
4820,132,4
4821,13,5
4821,17,5
4821,24,4
4821,43,5
4821,63,5
4821,66,5
4821,80,5
4821,103,4
4821,115,4
4822,13,4
4822,22,5
4822,115,3
4822,178,4
4822,191,4
4822,201,5
4823,13,5
4823,46,5
4823,54,5
4823,63,5
4823,68,4
4823,91,4
4823,129,5
4823,135,4
4824,13,3
4824,36,3
4824,44,3
4824,72,3
4824,80,5
4824,155,5
4825,13,5
4825,24,5
4825,35,5
4825,95,5
4825,99,5
4825,128,5
4825,137,5
4825,167,5
4825,187,5
4826,13,5
4826,35,4
4826,120,4
4826,125,5
4826,176,4
4826,187,5
4827,13,5
4827,36,4
4827,72,5
4827,103,4
4827,123,5
4827,140,5
4827,171,4
4827,176,4
4828,13,5
4828,20,4
4828,22,4
4828,33,4
4828,35,4
4828,36,4
4828,38,4
4828,41,4
4828,44,4
4828,52,5
4828,53,4
4828,58,5
4828,61,4
4828,64,3
4828,69,4
4828,71,4
4828,72,4
4828,80,4
4828,81,4
4828,83,4
4828,89,4
4828,92,4
4828,93,4
4828,95,4
4828,100,4
4828,101,4
4828,102,5
4828,104,4
4828,113,4
4828,115,4
4828,119,4
4828,120,4
4828,134,4
4828,137,4
4828,141,4
4828,144,4
4828,145,4
4828,154,4
4828,160,4
4828,166,4
4828,170,4
4828,184,4
4828,186,5
4828,192,4
4828,195,4
4828,199,5
4829,13,5
4829,29,4
4829,72,4
4829,87,5
4829,89,5
4829,92,5
4829,100,5
4829,104,5
4829,143,4
4829,197,3
4830,13,5
4830,29,5
4830,54,4
4830,150,5
4830,174,5
4830,197,4
4831,13,5
4831,14,5
4831,46,5
4831,53,4
4831,78,4
4831,89,5
4831,92,5
4831,119,5
4831,150,4
4832,13,4
4832,21,5
4832,74,4
4832,94,4
4832,100,5
4832,127,5
4832,193,5
4833,13,5
4833,21,5
4833,28,4
4833,41,5
4833,42,5
4833,47,5
4833,56,5
4833,58,5
4833,88,5
4833,92,4
4833,98,5
4833,100,5
4833,121,5
4833,133,3
4833,134,5
4833,138,5
4833,142,4
4833,144,5
4833,161,5
4833,191,5
4834,13,2
4834,39,5
4834,41,5
4834,48,5
4834,84,5
4834,103,5
4834,106,5
4834,121,5
4834,124,3
4834,137,2
4834,144,5
4834,145,4
4834,147,5
4834,183,3
4834,191,5
4834,194,2
4835,14,5
4835,29,5
4835,37,4
4835,56,5
4835,104,5
4835,135,4
4835,180,4
4836,14,5
4836,25,5
4836,35,4
4836,58,5
4836,87,5
4836,178,5
4837,14,5
4837,25,5
4837,46,5
4837,63,5
4837,64,3
4837,95,4
4837,124,4
4837,175,5
4837,189,5
4837,196,4
4838,14,5
4838,16,5
4838,19,5
4838,24,5
4838,29,4
4838,35,4
4838,54,4
4838,63,5
4838,88,5
4838,152,4
4838,160,5
4838,187,5
4838,197,4
4839,14,4
4839,37,4
4839,69,4
4839,91,4
4839,150,4
4839,153,4
4839,177,4
4840,14,5
4840,19,5
4840,29,5
4840,35,5
4840,89,4
4840,95,5
4840,123,5
4840,170,4
4840,195,5
4841,14,4
4841,19,4
4841,54,4
4841,63,5
4841,91,5
4841,154,4
4841,177,3
4841,197,4
4841,200,5
4842,14,4
4842,19,5
4842,37,4
4842,44,5
4842,56,4
4842,63,4
4842,65,4
4842,68,5
4842,73,3
4842,81,5
4842,89,4
4842,92,4
4842,100,4
4842,135,4
4842,139,4
4842,150,5
4842,154,3
4842,181,5
4842,200,4
4843,14,5
4843,25,5
4843,61,5
4843,91,5
4843,109,4
4843,126,4
4843,135,4
4843,136,5
4843,139,5
4844,14,4
4844,19,5
4844,41,5
4844,42,5
4844,44,5
4844,56,4
4844,57,4
4844,61,5
4844,70,5
4844,90,5
4844,138,4
4844,191,4
4845,14,5
4845,37,5
4845,58,5
4845,63,5
4845,89,5
4845,97,4
4845,101,5
4845,135,5
4845,180,4
4845,184,4
4846,14,5
4846,37,3
4846,41,5
4846,63,4
4846,91,4
4846,119,4
4846,197,4
4847,14,3
4847,29,4
4847,37,5
4847,51,5
4847,63,3
4847,121,4
4847,135,5
4847,143,3
4848,14,5
4848,25,5
4848,95,4
4848,100,4
4848,119,4
4848,136,4
4849,14,4
4849,37,5
4849,47,5
4849,91,4
4849,125,5
4849,132,5
4849,187,4
4850,14,5
4850,21,5
4850,24,5
4850,121,4
4850,123,5
4850,125,5
4850,133,5
4850,187,5
4851,14,5
4851,17,5
4851,24,5
4851,43,5
4851,61,5
4851,62,5
4851,99,5
4851,115,5
4852,14,5
4852,56,4
4852,64,5
4852,88,4
4852,135,4
4852,148,5
4852,192,5
4853,14,5
4853,19,5
4853,25,5
4853,37,4
4853,54,5
4853,66,4
4853,68,5
4853,74,5
4853,104,5
4854,14,5
4854,20,4
4854,21,4
4854,66,4
4854,91,5
4854,169,4
4855,14,4
4855,19,5
4855,32,4
4855,70,4
4855,72,5
4855,90,5
4855,91,5
4855,105,5
4855,185,4
4856,14,4
4856,29,5
4856,91,4
4856,135,4
4856,150,4
4856,159,5
4856,171,5
4857,14,4
4857,29,4
4857,54,5
4857,55,4
4857,56,4
4857,64,5
4857,65,5
4857,66,5
4857,94,4
4857,150,3
4857,157,3
4857,169,5
4857,191,5
4857,193,4
4857,197,5
4858,14,4
4858,17,5
4858,63,4
4858,72,5
4858,80,4
4858,125,4
4858,130,3
4858,138,4
4858,179,5
4858,196,3
4859,14,4
4859,19,4
4859,25,4
4859,39,4
4859,73,4
4859,81,5
4859,123,4
4859,157,5
4859,171,4
4859,178,4
4859,181,3
4859,201,5
4860,14,4
4860,56,4
4860,63,5
4860,113,4
4860,158,4
4860,168,3
4860,177,5
4860,197,5
4860,200,5
4860,201,5
4861,14,5
4861,25,5
4861,63,5
4861,84,5
4861,170,5
4861,197,5
4861,200,4
4862,14,5
4862,35,4
4862,74,4
4862,135,5
4862,182,4
4862,197,4
4863,14,4
4863,54,4
4863,63,5
4863,114,5
4863,135,5
4863,150,3
4863,197,3
4864,14,3
4864,34,4
4864,37,1
4864,52,4
4864,61,4
4864,63,1
4864,73,4
4864,97,4
4864,157,4
4864,158,4
4864,188,3
4865,14,5
4865,19,5
4865,33,5
4865,54,4
4865,114,5
4865,135,5
4865,186,4
4866,14,5
4866,29,3
4866,44,3
4866,107,5
4866,108,4
4866,145,5
4867,14,5
4867,23,5
4867,29,3
4867,42,5
4867,43,3
4867,45,4
4867,58,5
4867,67,5
4867,123,5
4867,128,4
4867,135,3
4867,172,4
4867,185,4
4868,14,5
4868,38,4
4868,51,5
4868,73,5
4868,84,5
4868,133,4
4869,14,5
4869,19,5
4869,36,4
4869,45,5
4869,46,5
4869,64,3
4869,85,5
4869,168,4
4870,14,4
4870,24,3
4870,28,4
4870,29,4
4870,82,4
4870,96,5
4870,105,4
4870,108,4
4870,112,4
4871,14,5
4871,32,5
4871,104,5
4871,131,5
4871,145,3
4871,192,3
4871,193,4
4872,14,5
4872,20,5
4872,72,5
4872,89,5
4872,90,4
4872,140,5
4873,14,3
4873,16,3
4873,22,3
4873,30,4
4873,47,4
4873,116,3
4874,14,5
4874,29,5
4874,30,5
4874,42,5
4874,114,5
4874,128,5
4875,14,5
4875,19,5
4875,21,5
4875,55,4
4875,103,4
4875,146,4
4875,159,4
4875,178,4
4876,14,5
4876,22,5
4876,39,5
4876,40,5
4876,46,5
4876,49,5
4876,105,5
4876,114,5
4876,129,5
4876,137,5
4876,183,5
4877,14,4
4877,36,4
4877,47,4
4877,67,4
4877,148,5
4877,159,4
4877,167,4
4878,14,5
4878,16,5
4878,18,5
4878,23,3
4878,24,5
4878,44,4
4878,65,4
4878,109,5
4878,115,4
4878,135,5
4878,144,5
4878,170,3
4879,14,5
4879,17,5
4879,83,3
4879,101,4
4879,151,5
4879,187,4
4879,197,3
4880,14,4
4880,44,5
4880,88,4
4880,109,5
4880,133,3
4880,179,5
4881,14,4
4881,20,5
4881,57,4
4881,80,5
4881,167,5
4881,170,5
4882,14,5
4882,21,5
4882,29,5
4882,35,5
4882,63,5
4882,64,5
4882,74,5
4882,78,5
4882,104,5
4882,114,5
4882,139,5
4882,150,4
4882,153,5
4882,157,5
4882,159,5
4882,180,5
4882,196,5
4882,197,4
4882,201,4
4883,14,5
4883,21,5
4883,22,5
4883,39,5
4883,64,5
4883,73,5
4883,96,5
4883,105,5
4883,112,5
4883,167,5
4883,171,4
4883,180,5
4883,199,5
4884,14,5
4884,29,5
4884,56,4
4884,79,5
4884,104,5
4884,107,4
4884,157,5
4884,201,5
4885,14,5
4885,27,4
4885,42,5
4885,74,4
4885,92,3
4885,100,4
4885,127,4
4885,193,4
4886,14,5
4886,19,4
4886,63,4
4886,73,4
4886,79,3
4886,88,5
4887,14,5
4887,18,5
4887,52,5
4887,57,5
4887,93,4
4887,123,3
4887,138,4
4887,150,4
4888,14,5
4888,56,5
4888,58,4
4888,61,4
4888,69,4
4888,150,4
4888,200,4
4889,14,4
4889,25,4
4889,66,4
4889,69,3
4889,108,3
4889,145,5
4889,153,3
4889,181,3
4890,14,5
4890,127,5
4890,133,4
4890,142,4
4890,148,5
4890,175,5
4891,14,5
4891,63,5
4891,98,5
4891,135,5
4891,157,4
4891,180,5
4892,14,5
4892,19,5
4892,22,5
4892,54,5
4892,93,4
4892,150,5
4892,162,4
4893,14,5
4893,44,4
4893,82,4
4893,150,4
4893,180,4
4893,197,4
4893,201,4
4894,14,5
4894,46,3
4894,47,2
4894,63,5
4894,79,5
4894,85,5
4894,98,4
4894,117,1
4894,123,4
4894,130,2
4894,132,4
4894,168,5
4894,169,3
4894,187,5
4894,189,5
4895,14,5
4895,48,3
4895,81,5
4895,99,3
4895,103,4
4895,124,5
4895,128,4
4895,129,5
4895,135,5
4895,174,4
4895,175,5
4895,185,5
4895,189,4
4896,14,5
4896,63,4
4896,99,4
4896,104,5
4896,147,4
4896,157,4
4896,193,4
4896,200,4
4897,14,5
4897,20,4
4897,35,5
4897,53,5
4897,56,4
4897,67,5
4897,91,5
4897,106,4
4897,114,5
4897,115,5
4897,120,4
4897,134,5
4897,149,3
4897,167,4
4897,181,5
4897,200,3
4898,14,4
4898,35,5
4898,57,5
4898,73,5
4898,100,5
4898,103,4
4898,137,5
4898,144,5
4898,153,3
4899,14,5
4899,61,5
4899,73,5
4899,93,5
4899,119,5
4899,153,5
4899,170,5
4900,14,4
4900,25,4
4900,44,5
4900,69,4
4900,88,5
4900,119,5
4900,135,5
4901,14,5
4901,21,5
4901,32,5
4901,35,3
4901,37,4
4901,42,5
4901,58,5
4901,73,5
4901,81,5
4901,97,5
4901,119,5
4901,136,5
4901,154,4
4902,14,5
4902,61,5
4902,64,5
4902,92,4
4902,95,5
4902,192,4
4902,193,5
4903,14,4
4903,33,3
4903,72,3
4903,99,5
4903,147,5
4903,167,2
4903,178,5
4903,180,4
4904,14,2
4904,74,5
4904,90,4
4904,119,4
4904,160,4
4904,163,4
4905,14,1
4905,25,5
4905,37,4
4905,52,5
4905,70,3
4905,135,4
4906,14,5
4906,21,5
4906,24,5
4906,35,5
4906,52,5
4906,62,5
4906,163,5
4906,173,5
4906,188,5
4906,201,5
4907,14,5
4907,63,4
4907,69,5
4907,114,4
4907,150,5
4907,153,4
4908,14,5
4908,25,5
4908,54,5
4908,87,5
4908,90,5
4908,91,4
4908,94,5
4908,150,4
4909,14,5
4909,29,5
4909,54,5
4909,63,5
4909,103,5
4909,108,5
4909,115,4
4909,200,4
4909,201,4
4910,14,5
4910,24,5
4910,46,4
4910,117,4
4910,123,3
4910,152,5
4911,14,4
4911,17,5
4911,63,5
4911,69,4
4911,70,5
4911,83,4
4911,148,4
4911,153,4
4911,162,5
4911,168,4
4912,14,4
4912,52,3
4912,61,4
4912,74,5
4912,85,5
4912,133,5
4913,14,5
4913,25,5
4913,37,4
4913,64,5
4913,72,5
4913,119,4
4913,158,5
4913,166,4
4914,14,5
4914,58,4
4914,61,5
4914,69,5
4914,70,5
4914,72,5
4914,145,4
4914,180,5
4915,14,5
4915,21,5
4915,29,5
4915,66,3
4915,79,4
4915,93,5
4915,159,5
4915,167,4
4916,14,4
4916,25,4
4916,54,4
4916,153,3
4916,178,5
4916,180,5
4917,15,5
4917,17,5
4917,48,5
4917,53,4
4917,54,4
4917,69,4
4918,15,5
4918,28,5
4918,63,5
4918,88,4
4918,98,4
4918,103,5
4918,133,5
4919,15,5
4919,52,5
4919,56,5
4919,91,4
4919,95,5
4919,135,5
4919,150,4
4919,155,5
4919,197,4
4920,15,5
4920,24,4
4920,119,5
4920,135,4
4920,148,4
4920,156,5
4920,165,5
4921,15,5
4921,47,4
4921,54,5
4921,79,5
4921,109,4
4921,123,5
4921,132,5
4921,148,5
4921,156,4
4921,161,5
4921,169,5
4922,15,4
4922,18,4
4922,37,4
4922,76,5
4922,135,4
4922,171,5
4923,15,4
4923,22,4
4923,26,4
4923,29,4
4923,33,3
4923,37,3
4923,42,4
4923,44,3
4923,61,4
4923,62,3
4923,65,5
4923,68,3
4923,73,3
4923,74,4
4923,76,4
4923,77,4
4923,78,3
4923,79,3
4923,83,3
4923,86,3
4923,87,3
4923,91,4
4923,93,3
4923,94,3
4923,97,2
4923,100,3
4923,116,4
4923,117,4
4923,127,3
4923,147,4
4923,153,5
4923,154,3
4923,159,3
4923,160,3
4923,191,3
4924,15,4
4924,20,3
4924,51,5
4924,55,4
4924,87,5
4924,109,4
4924,128,5
4924,132,4
4924,156,5
4924,157,4
4925,15,4
4925,32,5
4925,57,3
4925,75,3
4925,170,4
4925,173,5
4926,15,4
4926,16,5
4926,25,3
4926,35,4
4926,51,4
4926,56,5
4926,63,5
4926,65,4
4926,73,5
4926,106,3
4926,128,5
4926,200,4
4927,15,4
4927,52,4
4927,66,4
4927,89,4
4927,120,4
4927,128,4
4928,15,5
4928,18,5
4928,50,4
4928,67,5
4928,73,5
4928,82,4
4929,15,5
4929,32,5
4929,36,4
4929,51,5
4929,75,4
4929,87,4
4930,15,4
4930,23,5
4930,30,3
4930,47,5
4930,50,4
4930,52,5
4930,81,5
4931,15,4
4931,21,4
4931,44,4
4931,67,4
4931,81,4
4931,104,3
4931,115,4
4931,121,4
4931,170,4
4931,181,4
4931,200,4
4932,15,4
4932,30,5
4932,50,4
4932,81,4
4932,109,5
4932,117,4
4933,15,5
4933,30,5
4933,47,5
4933,109,4
4933,148,5
4933,180,3
4934,15,5
4934,16,5
4934,23,5
4934,24,5
4934,26,5
4934,30,5
4934,31,5
4934,35,5
4934,55,5
4934,65,5
4934,66,5
4934,74,5
4934,77,5
4934,78,5
4934,85,5
4934,93,5
4934,94,5
4934,102,5
4934,109,5
4934,127,5
4934,132,5
4934,161,5
4934,162,5
4934,169,5
4934,179,5
4934,197,5
4934,200,5
4935,15,4
4935,25,3
4935,37,3
4935,44,4
4935,67,4
4935,81,4
4935,104,3
4935,170,3
4935,177,4
4935,181,3
4935,200,3
4936,15,4
4936,18,5
4936,32,5
4936,36,4
4936,59,4
4936,78,4
4936,92,4
4936,100,4
4936,127,4
4936,132,4
4936,136,4
4936,144,4
4936,147,4
4936,148,3
4936,193,4
4937,15,5
4937,32,4
4937,36,3
4937,50,5
4937,65,4
4937,80,3
4937,109,4
4937,200,5
4938,15,5
4938,22,5
4938,38,5
4938,62,5
4938,70,5
4938,98,4
4938,176,4
4939,15,5
4939,22,5
4939,25,5
4939,30,5
4939,37,5
4939,47,4
4939,56,5
4939,70,5
4939,95,4
4939,99,4
4939,108,4
4939,116,4
4939,117,4
4939,128,4
4939,132,4
4939,137,4
4939,143,5
4939,149,4
4939,174,5
4939,196,5
4940,15,5
4940,24,4
4940,29,5
4940,41,5
4940,42,4
4940,47,3
4940,96,5
4940,106,5
4940,133,5
4940,171,2
4941,15,5
4941,18,4
4941,21,5
4941,98,5
4941,111,4
4941,122,5
4941,169,4
4941,176,4
4942,15,4
4942,33,5
4942,68,5
4942,78,5
4942,81,5
4942,95,5
4942,103,5
4942,147,5
4942,155,4
4942,157,5
4942,169,5
4942,175,5
4943,15,5
4943,20,5
4943,22,5
4943,70,5
4943,74,5
4943,84,5
4943,87,5
4943,106,5
4943,114,5
4943,122,5
4943,134,5
4943,142,5
4943,150,5
4943,193,4
4943,197,5
4944,15,5
4944,47,4
4944,78,5
4944,85,4
4944,109,4
4944,148,5
4944,156,5
4944,176,4
4944,197,5
4945,15,4
4945,21,4
4945,26,5
4945,44,4
4945,47,5
4945,54,4
4945,85,5
4945,88,5
4946,15,5
4946,22,5
4946,29,5
4946,35,5
4946,43,4
4946,47,4
4946,53,5
4946,63,5
4946,69,4
4946,101,5
4946,148,5
4947,15,5
4947,33,5
4947,35,5
4947,39,5
4947,45,5
4947,47,4
4948,15,4
4948,31,4
4948,72,4
4948,92,5
4948,176,5
4948,179,4
4949,15,5
4949,18,5
4949,46,5
4949,155,4
4949,158,5
4949,172,5
4950,15,5
4950,17,5
4950,20,5
4950,41,5
4950,42,5
4950,43,3
4950,44,5
4950,65,5
4950,88,3
4950,89,5
4950,98,4
4950,103,4
4950,117,4
4950,121,4
4950,135,5
4950,147,5
4950,155,5
4950,156,4
4950,165,5
4950,169,4
4950,186,5
4950,194,4
4951,15,4
4951,44,4
4951,61,5
4951,103,5
4951,124,4
4951,189,4
4952,15,3
4952,90,4
4952,115,4
4952,122,5
4952,142,4
4952,148,4
4953,15,5
4953,52,5
4953,79,5
4953,91,3
4953,163,5
4953,196,4
4954,15,4
4954,19,4
4954,21,4
4954,35,4
4954,75,5
4954,123,4
4954,124,3
4954,133,5
4954,138,4
4954,164,4
4955,15,5
4955,16,5
4955,76,4
4955,85,4
4955,111,4
4955,119,5
4955,121,5
4955,169,4
4955,180,5
4955,187,4
4955,192,5
4955,197,5
4956,15,3
4956,67,3
4956,104,4
4956,115,4
4956,134,3
4956,200,4
4957,15,4
4957,17,4
4957,21,4
4957,22,5
4957,29,5
4957,38,5
4957,43,5
4957,49,5
4957,50,4
4957,51,5
4957,55,5
4957,59,4
4957,60,5
4957,61,5
4957,62,5
4957,69,5
4957,70,5
4957,73,5
4957,76,5
4957,94,5
4957,103,4
4957,105,5
4957,143,5
4957,144,5
4958,15,5
4958,18,5
4958,34,5
4958,58,4
4958,78,5
4958,110,5
4958,119,5
4958,161,4
