worker_id,task_id,label
4138,200,4
4139,20,5
4139,41,5
4139,51,5
4139,84,5
4139,89,5
4139,94,5
4139,158,5
4139,161,5
4140,20,5
4140,52,5
4140,53,3
4140,67,5
4140,100,5
4140,103,4
4140,124,4
4140,125,5
4140,144,5
4140,146,5
4140,169,5
4140,175,5
4140,187,4
4140,194,4
4141,20,5
4141,25,5
4141,29,5
4141,63,5
4141,78,4
4141,149,4
4142,20,5
4142,28,5
4142,32,4
4142,38,5
4142,97,2
4142,138,4
4143,20,5
4143,22,5
4143,35,4
4143,36,5
4143,58,4
4143,91,5
4143,116,5
4143,127,4
4143,163,5
4143,166,3
4143,171,5
4143,178,4
4144,20,5
4144,38,5
4144,55,5
4144,109,5
4144,111,5
4144,124,5
4144,156,5
4144,159,5
4145,20,5
4145,42,4
4145,85,5
4145,115,4
4145,159,4
4145,194,4
4145,200,5
4146,20,3
4146,69,3
4146,92,3
4146,97,3
4146,100,3
4146,154,3
4146,169,3
4147,20,4
4147,32,5
4147,34,5
4147,46,4
4147,51,5
4147,53,5
4147,56,5
4147,65,4
4147,111,4
4147,170,5
4147,179,5
4148,20,5
4148,51,4
4148,54,4
4148,78,5
4148,98,5
4148,172,4
4148,182,3
4149,20,4
4149,21,5
4149,50,5
4149,109,4
4149,112,4
4149,156,3
4150,20,4
4150,24,3
4150,39,5
4150,85,4
4150,91,5
4150,106,3
4150,154,4
4150,169,4
4151,20,5
4151,44,5
4151,94,3
4151,149,4
4151,180,4
4151,200,4
4152,20,5
4152,21,5
4152,31,5
4152,97,5
4152,107,5
4152,148,5
4152,157,5
4152,166,5
4153,20,4
4153,23,4
4153,31,3
4153,32,5
4153,54,3
4153,81,5
4154,20,4
4154,32,4
4154,41,5
4154,85,4
4154,93,5
4154,123,4
4154,132,5
4154,160,5
4155,20,4
4155,47,4
4155,55,5
4155,78,5
4155,80,4
4155,84,5
4155,93,5
4155,119,4
4155,132,5
4155,159,4
4155,176,5
4155,179,5
4155,188,3
4156,20,4
4156,21,4
4156,41,4
4156,54,4
4156,56,4
4156,72,4
4156,111,4
4156,133,4
4156,157,4
4156,197,4
4157,20,4
4157,32,4
4157,74,5
4157,94,5
4157,158,5
4157,173,5
4157,193,3
4158,20,5
4158,24,5
4158,67,4
4158,98,4
4158,105,4
4158,111,4
4158,113,3
4158,130,5
4158,133,5
4159,20,3
4159,24,4
4159,57,5
4159,119,5
4159,125,4
4159,132,5
4159,189,2
4159,194,5
4160,20,5
4160,22,4
4160,24,4
4160,30,5
4160,33,4
4160,47,4
4160,67,4
4160,68,4
4160,102,5
4160,103,5
4160,111,4
4160,119,4
4160,123,5
4160,125,4
4160,135,5
4160,136,5
4160,138,4
4160,146,5
4160,147,4
4160,148,5
4160,150,5
4160,161,5
4160,169,3
4160,172,4
4160,187,5
4161,20,5
4161,27,4
4161,44,5
4161,54,3
4161,87,5
4161,92,5
4161,105,5
4161,159,5
4161,191,4
4162,20,4
4162,22,3
4162,52,3
4162,99,4
4162,107,5
4162,108,3
4162,119,3
4162,137,4
4162,146,4
4162,159,4
4162,188,4
4162,192,4
4163,20,5
4163,36,5
4163,54,5
4163,58,4
4163,66,4
4163,81,5
4163,82,3
4163,107,4
4163,116,3
4163,143,4
4163,145,4
4163,152,4
4163,155,3
4163,157,5
4163,159,3
4163,165,5
4163,166,5
4163,167,3
4163,170,4
4163,186,5
4163,188,4
4163,197,3
4163,200,4
4164,20,5
4164,38,4
4164,119,5
4164,125,5
4164,133,3
4164,167,4
4164,187,5
4165,20,5
4165,32,5
4165,35,5
4165,105,5
4165,197,4
4165,200,4
4166,20,5
4166,42,5
4166,56,4
4166,78,5
4166,84,4
4166,95,5
4166,106,4
4166,120,3
4167,20,5
4167,57,5
4167,64,5
4167,71,5
4167,79,5
4167,92,3
4167,100,3
4167,129,5
4167,166,5
4167,167,5
4167,200,4
4168,20,4
4168,21,4
4168,23,4
4168,42,5
4168,56,5
4168,81,5
4168,84,4
4168,113,5
4168,117,4
4168,133,3
4168,134,5
4168,157,3
4168,165,4
4168,192,4
4169,20,4
4169,44,5
4169,91,4
4169,97,5
4169,119,4
4169,159,4
4170,20,4
4170,35,4
4170,54,3
4170,58,4
4170,120,4
4170,121,5
4170,149,5
4171,20,5
4171,44,5
4171,78,5
4171,87,5
4171,159,5
4171,168,5
4172,20,4
4172,21,4
4172,23,4
4172,29,5
4172,97,5
4172,123,4
4172,148,3
4172,158,4
4172,171,3
4173,20,5
4173,37,5
4173,78,5
4173,132,5
4173,144,5
4173,146,5
4173,185,5
4173,194,5
4173,200,5
4174,20,5
4174,97,5
4174,100,5
4174,135,5
4174,144,5
4174,146,4
4174,200,5
4175,20,4
4175,32,4
4175,50,3
4175,51,4
4175,61,4
4175,68,4
4175,74,4
4175,81,4
4175,91,4
4175,92,3
4175,98,3
4175,100,4
4175,107,3
4175,120,4
4175,134,3
4175,136,4
4175,144,4
4175,177,4
4175,181,3
4175,188,4
4175,199,3
4176,20,5
4176,33,4
4176,34,5
4176,38,4
4176,41,5
4176,44,4
4176,50,5
4176,61,5
4176,71,5
4176,88,4
4176,91,5
4176,97,4
4176,120,5
4176,124,4
4176,125,5
4176,128,5
4176,147,3
4176,187,5
4176,189,5
4176,194,5
4177,20,5
4177,54,3
4177,55,4
4177,69,3
4177,97,4
4177,116,4
4177,119,4
4177,120,4
4177,137,3
4177,150,4
4177,184,4
4178,21,5
4178,32,5
4178,58,4
4178,85,5
4178,144,5
4178,154,5
4178,168,5
4178,194,4
4179,21,5
4179,24,4
4179,51,4
4179,55,5
4179,87,4
4179,100,4
4179,145,5
4180,21,4
4180,41,3
4180,58,4
4180,78,5
4180,103,5
4180,163,5
4180,166,2
4181,21,4
4181,32,4
4181,65,5
4181,80,5
4181,128,5
4181,145,3
4181,146,5
4182,21,4
4182,26,4
4182,64,5
4182,86,4
4182,103,5
4182,167,5
4182,196,4
4183,21,5
4183,25,5
4183,28,4
4183,32,5
4183,160,5
4183,171,5
4184,21,5
4184,22,4
4184,63,3
4184,72,5
4184,88,5
4184,102,3
4184,109,5
4184,150,4
4185,21,5
4185,22,4
4185,50,4
4185,61,4
4185,68,4
4185,76,3
4185,94,4
4185,97,5
4185,103,5
4185,145,5
4185,193,4
4186,21,5
4186,79,4
4186,91,5
4186,126,5
4186,173,5
4186,177,4
4186,191,4
4187,21,5
4187,29,5
4187,72,4
4187,107,4
4187,136,4
4187,159,5
4187,160,5
4188,21,5
4188,53,5
4188,58,5
4188,62,5
4188,79,5
4188,87,5
4188,104,5
4188,119,5
4188,153,5
4188,191,5
4189,21,5
4189,37,5
4189,64,5
4189,95,5
4189,116,5
4189,121,5
4189,149,4
4189,167,4
4189,196,5
4190,21,5
4190,29,4
4190,37,5
4190,53,5
4190,55,5
4190,193,3
4191,21,5
4191,34,5
4191,41,5
4191,43,5
4191,52,4
4191,66,4
4192,21,4
4192,24,4
4192,62,5
4192,73,4
4192,96,4
4192,98,4
4192,125,4
4192,171,4
4192,197,5
4193,21,5
4193,67,5
4193,68,5
4193,91,4
4193,140,5
4193,154,3
4193,167,3
4193,173,5
4194,21,5
4194,44,3
4194,61,4
4194,63,4
4194,91,5
4194,101,4
4194,104,5
4194,107,4
4194,154,5
4194,157,4
4194,166,5
4194,198,4
4195,21,4
4195,25,5
4195,47,5
4195,53,4
4195,78,4
4195,103,4
4195,120,5
4195,132,5
4195,159,4
4195,172,5
4195,182,4
4196,21,5
4196,30,5
4196,55,5
4196,92,5
4196,100,5
4196,144,5
4197,21,5
4197,26,5
4197,38,5
4197,82,4
4197,115,5
4197,152,5
4198,21,5
4198,30,5
4198,43,5
4198,76,5
4198,140,5
4198,162,5
4198,193,5
4199,21,5
4199,26,4
4199,44,5
4199,69,4
4199,74,5
4199,86,4
4200,21,5
4200,31,5
4200,65,4
4200,92,5
4200,100,5
4200,144,5
4201,21,5
4201,63,5
4201,64,4
4201,92,5
4201,100,4
4201,110,4
4201,174,5
4201,188,5
4202,21,4
4202,39,4
4202,78,4
4202,80,3
4202,82,3
4202,119,4
4202,134,4
4202,138,3
4202,170,4
4203,21,4
4203,29,4
4203,97,4
4203,105,4
4203,115,4
4203,184,4
4204,21,4
4204,30,4
4204,42,5
4204,46,5
4204,47,4
4204,51,4
4204,58,5
4204,84,4
4204,87,5
4204,103,5
4204,109,4
4204,132,4
4204,148,4
4204,155,4
4204,174,5
4204,189,4
4205,21,4
4205,23,5
4205,47,4
4205,50,5
4205,132,5
4205,148,4
4205,187,4
4206,21,5
4206,35,5
4206,55,5
4206,61,5
4206,70,5
4206,88,5
4206,104,5
4206,157,5
4206,171,5
4206,173,5
4206,200,5
4207,21,5
4207,50,5
4207,85,5
4207,114,4
4207,132,5
4207,139,5
4207,179,4
4207,185,4
4207,197,4
4207,198,3
4207,200,4
4208,21,5
4208,24,5
4208,72,5
4208,103,5
4208,109,5
4208,123,5
4209,21,5
4209,44,5
4209,51,4
4209,85,5
4209,123,4
4209,187,5
4210,21,5
4210,24,5
4210,47,4
4210,72,4
4210,125,4
4210,128,5
4210,176,4
4211,21,5
4211,24,5
4211,30,4
4211,58,5
4211,67,4
4211,79,5
4211,81,4
4211,85,5
4211,93,5
4211,100,4
4211,103,4
4211,123,5
4211,132,5
4211,142,4
4211,144,5
4212,21,4
4212,52,4
4212,61,4
4212,68,4
4212,116,3
4212,134,4
4212,137,4
4213,21,4
4213,22,4
4213,37,4
4213,40,4
4213,44,4
4213,50,4
4213,55,4
4213,59,4
4213,60,4
4213,75,4
4213,82,4
4213,90,4
4213,107,4
4213,119,4
4214,21,5
4214,33,3
4214,56,5
4214,58,4
4214,68,4
4214,87,5
4214,119,4
4214,158,4
4214,166,5
4214,170,4
4214,192,5
4214,197,4
4215,21,5
4215,31,5
4215,148,5
4215,172,5
4215,184,5
4215,187,5
4216,21,5
4216,29,4
4216,30,5
4216,47,5
4216,96,5
4216,131,5
4216,137,4
4216,173,5
4217,21,5
4217,89,5
4217,133,4
4217,141,5
4217,169,4
4217,201,4
4218,21,4
4218,30,5
4218,41,5
4218,45,4
4218,88,5
4218,109,5
4218,111,5
4218,165,4
4218,178,5
4218,192,4
4219,21,5
4219,28,5
4219,32,5
4219,52,5
4219,56,5
4219,133,5
4220,21,4
4220,117,5
4220,132,4
4220,133,4
4220,169,4
4220,176,3
4221,21,5
4221,23,5
4221,34,5
4221,35,5
4221,42,5
4221,47,5
4221,58,5
4221,123,5
4221,130,5
4221,154,5
4221,161,5
4221,188,5
4222,21,5
4222,24,5
4222,31,5
4222,47,5
4222,109,5
4222,123,4
4222,132,5
4222,172,4
4222,197,4
4223,21,4
4223,42,5
4223,44,5
4223,61,4
4223,70,4
4223,98,5
4223,155,4
4224,21,5
4224,67,5
4224,72,5
4224,161,4
4224,179,4
4224,189,4
4225,21,5
4225,24,4
4225,51,5
4225,59,5
4225,169,5
4225,172,4
4225,187,5
4226,21,5
4226,36,5
4226,71,5
4226,85,5
4226,89,5
4226,169,5
4227,21,4
4227,42,5
4227,74,5
4227,106,4
4227,166,5
4227,192,4
4228,21,4
4228,67,5
4228,117,4
4228,125,4
4228,133,4
4228,187,4
4228,189,4
4229,21,5
4229,24,5
4229,34,5
4229,84,5
4229,125,5
4229,169,5
4230,21,5
4230,22,4
4230,24,5
4230,83,4
4230,103,4
4230,171,4
4230,176,4
4230,197,4
4231,21,4
4231,95,5
4231,123,5
4231,125,4
4231,132,5
4231,145,5
4232,21,4
4232,79,4
4232,92,5
4232,93,4
4232,103,5
4232,133,5
4232,147,4
4232,187,5
4233,21,5
4233,27,5
4233,44,5
4233,54,5
4233,56,5
4233,57,5
4233,58,5
4233,62,5
4233,71,5
4233,78,5
4233,84,5
4233,85,5
4233,87,5
4233,88,5
4233,92,5
4233,97,5
4233,101,5
4233,109,5
4233,110,5
4233,111,5
4233,119,5
4233,120,5
4233,132,5
4233,143,5
4233,144,5
4233,158,5
4233,166,5
4233,168,5
4233,169,5
4233,176,5
4233,179,5
4234,21,5
4234,35,4
4234,42,3
4234,58,4
4234,84,4
4234,136,3
4235,21,5
4235,33,3
4235,56,3
4235,77,4
4235,78,3
4235,81,3
4235,87,5
4235,89,3
4235,92,4
4235,100,5
4235,118,4
4235,130,5
4235,135,4
4235,138,5
4235,171,3
4235,186,4
4235,200,3
4235,201,5
4236,21,4
4236,22,5
4236,44,4
4236,54,4
4236,55,5
4236,58,5
4236,135,5
4236,191,5
4237,21,3
4237,94,5
4237,98,5
4237,105,5
4237,135,4
4237,137,5
4237,185,4
4238,21,4
4238,36,4
4238,41,5
4238,42,5
4238,52,5
4238,57,3
4238,89,5
4238,118,5
4238,125,4
4238,169,5
4238,187,5
4239,21,5
4239,52,3
4239,68,5
4239,88,4
4239,101,4
4239,200,5
4240,21,4
4240,35,5
4240,37,4
4240,44,4
4240,74,4
4240,78,4
4240,135,4
4240,157,4
4240,192,5
4241,21,4
4241,29,5
4241,41,5
4241,87,5
4241,106,5
4241,150,5
4242,21,5
4242,29,5
4242,37,5
4242,63,5
4242,66,4
4242,114,5
4242,153,3
4242,196,4
4242,197,4
4243,21,4
4243,37,3
4243,66,4
4243,104,2
4243,108,3
4243,114,3
4243,116,4
4243,196,4
4244,21,4
4244,92,5
4244,97,4
4244,100,5
4244,115,5
4244,144,4
4245,21,5
4245,85,5
4245,92,5
4245,97,5
4245,184,5
4245,187,5
4246,21,4
4246,34,5
4246,73,3
4246,133,4
4246,166,4
4246,201,5
4247,21,5
4247,61,5
4247,63,5
4247,69,5
4247,89,4
4247,112,4
4247,119,5
4247,145,4
4247,154,5
4247,167,4
4247,170,5
4247,191,4
4248,21,5
4248,67,5
4248,73,5
4248,90,3
4248,100,4
4248,119,4
4248,150,5
4248,159,5
4248,170,5
4249,21,5
4249,32,5
4249,68,5
4249,72,5
4249,137,4
4249,147,4
4249,177,3
4249,187,3
4250,21,5
4250,35,4
4250,38,5
4250,52,3
4250,66,5
4250,71,4
4250,79,4
4250,84,5
4250,92,4
4250,100,4
4250,120,4
4250,136,5
4250,138,4
4250,139,4
4250,144,4
4250,145,5
4250,155,3
4250,157,4
4250,177,4
4250,189,4
4250,190,4
4250,191,4
4250,200,4
4251,21,4
4251,35,4
4251,84,4
4251,95,5
4251,121,4
4251,144,4
4251,149,4
4251,154,5
4252,21,5
4252,92,5
4252,128,5
4252,132,5
4252,158,5
4252,166,5
4253,21,5
4253,33,2
4253,105,5
4253,109,5
4253,161,3
4253,193,4
4254,21,4
4254,22,5
4254,24,4
4254,76,4
4254,103,4
4254,117,4
4254,133,3
4255,21,5
4255,44,5
4255,87,5
4255,123,5
4255,124,4
4255,168,5
4256,21,5
4256,29,5
4256,78,4
4256,84,5
4256,116,4
4256,120,5
4256,125,4
4256,147,5
4256,173,4
4257,21,5
4257,80,5
4257,103,4
4257,127,5
4257,182,5
4257,200,3
4258,21,4
4258,37,3
4258,53,4
4258,63,3
4258,76,4
4258,83,4
4258,84,4
4258,101,4
4258,115,4
4258,120,4
4258,125,4
4258,138,4
4258,173,4
4259,21,4
4259,42,4
4259,54,4
4259,56,5
4259,78,5
4259,187,5
4259,200,5
4260,21,5
4260,37,5
4260,42,4
4260,51,5
4260,72,5
4260,120,5
4260,138,4
4261,21,5
4261,35,4
4261,37,5
4261,93,4
4261,115,4
4261,135,5
4261,157,3
4261,177,3
4262,22,3
4262,23,4
4262,30,3
4262,57,4
4262,85,4
4262,109,4
4262,117,3
4262,123,3
4262,145,3
4262,169,4
4262,195,4
4263,22,5
4263,24,5
4263,30,5
4263,31,4
4263,87,5
4263,97,5
4263,157,5
4263,167,4
4263,187,4
4263,193,4
4264,22,3
4264,23,5
4264,31,4
4264,47,5
4264,85,4
4264,123,5
4264,132,4
4264,148,3
4264,156,4
4264,161,3
4264,169,4
4264,187,5
4265,22,5
4265,23,5
4265,32,3
4265,47,4
4265,81,4
4265,92,3
4265,94,3
4265,100,3
4265,131,4
4265,144,4
4265,148,4
4266,22,4
4266,33,4
4266,43,4
4266,104,4
4266,160,4
4266,179,4
4266,180,4
4267,22,4
4267,37,4
4267,62,5
4267,95,4
4267,148,4
4267,157,3
4267,168,4
4268,22,5
4268,23,5
4268,31,4
4268,47,4
4268,85,5
4268,132,5
4268,148,5
4268,154,5
4268,169,4
4268,172,4
4269,22,4
4269,33,3
4269,35,5
4269,39,4
4269,49,4
4269,50,5
4269,51,5
4269,55,4
4269,59,4
4269,67,4
4269,70,5
4269,74,4
4269,78,3
4269,84,5
4269,89,5
4269,98,4
4269,103,5
4269,104,4
4269,105,5
4269,107,4
4269,113,5
4269,141,5
4269,160,5
4269,162,4
4269,166,4
4269,171,1
4269,175,5
4269,180,4
4269,182,4
4269,185,4
4269,188,5
4269,191,3
4269,193,5
4269,194,3
4269,197,5
4269,198,3
4269,199,5
4269,200,4
4269,201,4
4270,22,4
4270,27,5
4270,35,5
4270,37,5
4270,90,4
4270,96,5
4270,144,5
4270,153,5
4270,157,5
4270,187,4
4271,22,5
4271,30,5
4271,33,4
4271,35,4
4271,39,5
4271,46,5
4271,71,4
4271,96,5
4271,180,4
4272,22,5
4272,47,5
4272,133,4
4272,142,5
4272,165,5
4272,169,4
4273,22,4
4273,23,5
4273,36,4
4273,41,4
4273,58,5
4273,60,5
4273,69,4
4273,81,3
4273,116,4
4273,133,4
4273,136,4
4273,142,5
4273,180,3
4273,188,4
4274,22,5
4274,33,5
4274,104,5
4274,112,5
4274,133,5
4274,180,5
4275,22,4
4275,30,5
4275,70,4
4275,102,5
4275,117,4
4275,142,4
4276,22,4
4276,24,5
4276,30,5
4276,56,5
4276,85,3
4276,123,5
4276,132,4
4276,135,4
4277,22,5
4277,30,5
4277,47,3
4277,87,4
4277,102,5
4277,178,4
4278,22,5
4278,25,4
4278,47,5
4278,63,5
4278,67,5
4278,69,4
4278,77,5
4278,123,5
4278,169,5
4279,22,5
4279,102,5
4279,119,5
4279,168,5
4279,184,5
4279,201,5
4280,22,5
4280,30,5
4280,53,5
4280,54,4
4280,90,4
4280,149,4
4281,22,4
4281,44,4
4281,47,4
4281,60,4
4281,63,1
4281,164,5
4282,22,4
4282,31,4
4282,47,4
4282,62,4
4282,109,4
4282,131,4
4282,172,4
4283,22,5
4283,24,5
4283,31,4
4283,47,4
4283,132,5
4283,148,4
4284,22,4
4284,31,4
4284,47,4
4284,103,4
4284,172,4
4284,193,5
4285,22,4
4285,54,5
4285,100,5
4285,105,4
4285,144,5
4285,148,5
4285,166,4
4286,22,3
4286,47,3
4286,109,5
4286,132,4
4286,133,5
4286,156,3
4286,169,3
4286,172,5
4287,22,5
4287,72,5
4287,111,4
4287,134,4
4287,148,4
4287,156,4
4287,168,3
4288,22,5
4288,46,5
4288,120,5
4288,125,5
4288,130,5
4288,155,5
4288,189,5
4289,22,4
4289,56,5
4289,68,4
4289,98,5
4289,139,4
4289,157,5
4289,189,5
4290,22,5
4290,35,5
4290,72,4
4290,80,4
4290,87,5
4290,135,4
4291,22,5
4291,34,5
4291,37,5
4291,97,5
4291,114,4
4291,171,5
4292,22,5
4292,34,5
4292,38,4
4292,42,4
4292,78,4
4292,87,5
4292,107,4
4292,125,5
4293,22,5
4293,100,3
4293,115,4
4293,152,4
4293,186,4
4293,200,4
4294,22,5
4294,37,5
4294,47,4
4294,109,4
4294,123,5
4294,148,5
4294,156,5
4294,172,4
4295,22,5
4295,37,5
4295,51,5
4295,87,5
4295,89,5
4295,162,5
4295,192,5
4295,200,5
4296,22,5
4296,58,5
4296,74,4
4296,91,5
4296,109,4
4296,125,4
4296,140,4
4296,154,4
4296,191,5
4296,193,5
4297,22,5
4297,24,4
4297,29,5
4297,51,5
4297,85,5
4297,96,5
4297,138,5
4297,156,4
4297,168,5
4298,22,5
4298,29,5
4298,31,5
4298,47,5
4298,88,5
4298,124,5
4299,22,4
4299,31,4
4299,47,4
4299,54,4
4299,71,4
4299,106,4
4299,115,4
4299,166,4
4299,172,4
4300,22,5
4300,47,5
4300,81,4
4300,85,4
4300,132,5
4300,148,4
4301,22,5
4301,52,3
4301,54,4
4301,78,4
4301,79,5
4301,132,3
4301,135,4
4301,187,5
4302,22,4
4302,59,3
4302,62,4
4302,73,4
4302,74,3
4302,78,3
4302,91,3
4302,105,4
4302,187,3
4302,199,4
4303,23,4
4303,42,4
4303,47,4
4303,58,2
4303,97,5
4303,126,5
4303,168,4
4303,169,5
4304,23,4
4304,87,5
4304,115,4
4304,127,5
4304,150,3
4304,197,4
4305,23,4
4305,37,4
4305,42,4
4305,126,5
4305,135,5
4305,136,4
4305,144,5
4305,186,4
4306,23,1
4306,31,5
4306,52,5
4306,85,2
4306,97,5
4306,166,5
4307,23,5
4307,65,5
4307,75,5
4307,94,5
4307,109,5
4307,126,5
4307,184,5
4308,23,5
4308,38,5
4308,55,5
4308,61,5
4308,65,5
4308,67,5
4308,74,5
4308,121,5
4308,136,5
4308,155,5
4308,159,5
4308,168,5
4308,181,5
4309,23,5
4309,54,5
4309,74,5
4309,92,5
4309,100,5
4309,144,5
4309,168,5
4310,23,5
4310,24,5
4310,82,5
4310,94,4
4310,113,5
4310,153,5
4310,154,4
4310,192,5
4310,193,4
4311,23,5
4311,24,5
4311,25,4
4311,44,5
4311,70,5
4311,85,5
4311,87,4
4311,93,5
4311,160,4
4311,181,5
4311,187,4
4312,23,5
4312,74,4
4312,91,5
4312,135,5
4312,148,4
4312,157,4
4312,185,4
4312,193,5
4312,197,4
4313,23,5
4313,39,4
4313,54,5
4313,105,5
4313,115,4
4313,160,5
4314,23,4
4314,37,3
4314,51,5
4314,94,5
4314,98,4
4314,127,4
4314,135,5
4315,23,5
4315,53,5
4315,54,5
4315,74,5
4315,85,4
4315,87,5
4315,106,4
4315,117,5
4315,121,4
4315,133,4
4315,144,5
4315,178,4
4315,193,3
4316,23,5
4316,40,3
4316,45,3
4316,73,5
4316,100,5
4316,111,4
4316,168,5
4317,23,4
4317,57,3
4317,62,5
4317,71,4
4317,73,5
4317,82,4
4317,109,5
4317,127,3
4318,23,5
4318,91,5
4318,133,5
4318,147,5
4318,155,5
4318,160,5
4319,23,4
4319,82,5
4319,103,4
4319,106,3
4319,111,3
4319,113,4
4319,132,5
4319,158,4
4319,168,4
4319,188,4
4320,23,5
4320,63,4
4320,67,4
4320,81,4
4320,135,5
4320,158,5
4321,23,5
4321,32,5
4321,42,5
4321,46,5
4321,55,5
4321,63,5
4321,149,5
4321,156,5
4321,166,5
4321,188,5
4322,23,5
4322,34,5
4322,56,5
4322,79,5
4322,158,5
4322,177,5
4323,23,4
4323,36,5
4323,69,4
4323,81,4
4323,122,3
4323,197,5
4324,23,5
4324,24,5
4324,28,5
4324,29,5
4324,32,5
4324,53,5
4324,64,4
4324,89,5
4324,97,5
4324,115,4
4324,121,5
4324,126,5
4324,128,5
4324,149,5
4324,156,5
4324,158,5
4324,161,5
4324,162,5
4324,171,4
4324,194,4
4325,23,4
4325,89,4
4325,101,4
4325,126,5
4325,168,5
4325,184,5
4326,23,5
4326,24,4
4326,30,3
4326,31,5
4326,47,5
4326,64,2
4326,78,5
4326,85,3
4326,95,1
4326,106,4
4326,123,3
4326,125,4
4326,132,5
4326,148,5
4326,155,4
4326,156,5
4326,163,4
4326,172,4
4326,187,5
4327,23,4
4327,58,4
4327,69,5
4327,80,5
4327,109,3
4327,117,4
4327,126,4
4327,135,5
4327,173,3
4328,23,5
4328,57,5
4328,115,5
4328,178,5
4328,184,4
4328,195,4
4328,201,5
4329,23,4
4329,81,5
4329,98,5
4329,109,5
4329,123,4
4329,146,4
4329,148,4
4329,156,4
4329,161,4
4330,23,5
4330,29,4
4330,32,5
4330,38,5
4330,102,5
4330,127,5
4331,23,5
4331,44,5
4331,51,5
4331,62,5
4331,87,5
4331,94,5
4331,98,5
4331,109,5
4331,187,4
4332,23,5
4332,28,5
4332,44,5
4332,58,4
4332,83,5
4332,109,4
4332,115,4
4332,171,4
4333,23,5
4333,47,5
4333,67,5
4333,109,5
4333,123,5
4333,125,5
4334,23,4
4334,24,5
4334,29,3
4334,44,5
4334,47,5
4334,52,4
4334,78,4
4334,85,5
4334,87,5
4334,92,3
4334,97,5
4334,103,4
4334,105,4
4334,142,4
4334,154,5
4334,184,3
4334,194,5
4335,23,5
4335,30,4
4335,37,5
4335,133,4
4335,159,5
4335,161,4
4335,191,5
4336,23,5
4336,35,4
4336,58,5
4336,68,5
4336,69,5
4336,80,5
4336,84,4
4336,113,4
4336,115,4
4336,145,5
4336,191,5
4336,197,4
4337,23,5
4337,38,5
4337,53,5
4337,85,5
4337,87,5
4337,92,5
4337,107,5
4337,132,5
4337,154,5
4338,23,5
4338,58,5
4338,87,4
4338,91,4
4338,94,5
4338,106,5
4339,23,4
4339,24,4
4339,55,4
4339,78,3
4339,80,3
4339,83,3
4339,84,3
4339,87,3
4339,105,3
4339,108,4
4339,138,4
4340,23,5
4340,31,4
4340,47,5
4340,109,5
4340,132,3
4340,169,4
4340,179,5
4341,23,4
4341,38,4
4341,56,4
4341,66,5
4341,78,4
4341,79,5
4341,81,4
4341,88,4
4341,91,4
4341,93,4
4341,98,4
4341,100,4
4341,105,4
4341,108,4
4341,112,4
4341,116,4
4341,119,5
4341,123,4
4341,131,4
4341,132,5
4341,136,4
4341,153,5
4341,154,4
4341,158,5
4341,162,4
4341,163,4
4341,171,4
4341,177,4
4341,197,4
4342,23,5
4342,56,5
4342,62,3
4342,109,3
4342,117,3
4342,158,2
4342,170,3
4343,23,4
4343,51,4
4343,82,5
4343,113,4
4343,117,5
4343,133,5
4343,136,5
4343,167,5
4343,194,3
4343,197,4
4344,23,4
4344,89,4
4344,125,3
4344,135,4
4344,142,3
4344,158,5
4345,23,5
4345,25,5
4345,35,4
4345,56,5
4345,67,5
4345,95,5
4345,109,5
4345,117,4
4345,120,4
4345,142,4
4346,23,4
4346,42,4
4346,67,4
4346,115,4
4346,119,5
4346,138,3
4347,23,3
4347,92,4
4347,100,3
4347,162,4
4347,188,3
4347,195,4
4348,23,5
4348,63,5
4348,87,5
4348,107,4
4348,126,5
4348,140,5
4348,150,4
4349,23,4
4349,44,5
4349,51,5
4349,87,3
4349,92,4
4349,135,5
4350,23,5
4350,44,4
4350,61,5
4350,79,5
4350,88,5
4350,135,4
4350,150,5
4350,166,4
4351,23,4
4351,35,4
4351,103,5
4351,125,4
4351,132,3
4351,177,5
4352,23,5
4352,25,3
4352,29,5
4352,58,5
4352,63,4
4352,69,4
4352,80,5
4352,201,5
4353,23,5
4353,42,4
4353,44,5
4353,58,4
4353,81,5
4353,87,5
4354,23,5
4354,41,5
4354,50,5
4354,55,5
4354,58,5
4354,71,5
4354,84,5
4354,125,4
4354,127,5
4354,135,5
4354,148,5
4354,187,5
4355,23,5
4355,35,5
4355,37,5
4355,39,3
4355,63,5
4355,92,5
4355,150,4
4355,167,5
4356,24,5
4356,30,3
4356,95,5
4356,109,4
4356,123,5
4356,132,4
4356,176,4
4357,24,4
4357,35,5
4357,85,5
4357,95,5
4357,109,5
4357,175,5
4358,24,5
4358,99,4
4358,123,4
4358,128,5
4358,156,5
4358,189,4
4359,24,5
4359,28,2
4359,64,4
4359,85,5
4359,98,4
4359,111,5
4359,115,3
4359,117,5
4359,125,5
4359,127,3
4359,132,5
4359,133,3
4359,161,5
4359,164,4
4359,169,4
4359,176,4
4359,178,4
4359,184,4
4359,187,5
4360,24,3
4360,35,5
4360,56,4
4360,73,4
4360,177,5
4360,182,5
4361,24,4
4361,37,3
4361,54,5
4361,67,4
4361,84,5
4361,109,4
4361,132,4
4361,135,5
4361,144,5
4361,187,2
4361,194,5
4362,24,5
4362,116,4
4362,117,4
4362,128,4
4362,137,5
4362,152,5
4362,176,4
4363,24,3
4363,30,2
4363,31,4
4363,148,3
4363,169,5
4363,200,5
4364,24,5
4364,30,4
4364,47,4
