worker_id,task_id,label
88712,241,5
88713,241,5
88714,241,5
88715,241,2
88716,241,5
88717,241,5
88718,241,5
88719,241,3
88720,241,4
88721,241,5
88722,241,3
88723,241,5
88724,241,4
88725,241,1
88726,241,4
88727,241,5
88728,241,5
88729,241,4
88730,241,5
88731,241,5
88732,241,4
88733,241,4
88734,241,3
88735,241,5
88736,241,5
88737,241,5
88738,241,3
88739,241,3
88740,241,5
88741,241,5
88742,241,5
88743,241,5
88744,241,5
88745,241,5
88746,241,4
88747,241,3
88748,241,5
88749,241,3
88750,241,5
88751,241,3
88752,241,5
88753,241,3
88754,241,4
88754,269,3
88755,241,5
88756,241,5
88757,241,5
88758,241,5
88759,241,5
88760,241,5
88761,241,5
88762,241,5
88763,241,5
88764,241,5
88765,241,5
88766,241,5
88767,241,5
88768,241,5
88769,241,5
88770,241,5
88771,241,5
88772,241,5
88773,241,5
88774,241,5
88775,241,5
88776,241,5
88777,241,5
88778,241,3
88779,241,5
88780,241,2
88781,241,5
88782,241,5
88783,241,5
88784,241,3
88785,241,5
88786,241,4
88787,241,5
88788,241,5
88789,241,4
88790,241,3
88791,241,5
88792,241,4
88793,241,4
88794,241,2
88795,241,2
88796,241,3
88797,241,5
88798,241,5
88799,241,4
88800,241,5
88801,241,2
88802,241,5
88803,241,5
88804,241,5
88805,241,5
88806,241,4
88806,251,4
88806,260,5
88806,262,4
88806,279,5
88807,241,5
88808,241,2
88809,241,4
88810,241,2
88810,265,5
88811,241,5
88812,241,3
88813,241,4
88814,241,5
88815,241,1
88816,241,5
88817,241,5
88818,241,5
88819,241,5
88820,241,5
88821,241,5
88822,241,5
88823,241,5
88824,241,5
88825,241,5
88826,241,5
88827,241,5
88828,241,2
88829,241,3
88829,243,1
88829,247,1
88830,241,5
88831,241,3
88832,241,5
88833,241,5
88834,241,4
88835,241,5
88836,241,5
88837,241,3
88838,241,3
88839,241,5
88840,241,3
88841,241,5
88842,241,4
88843,241,5
88844,241,5
88845,241,5
88846,241,5
88847,241,3
88848,241,5
88849,241,5
88850,241,5
88851,241,4
88852,241,5
88853,241,5
88854,241,5
88855,241,3
88856,241,5
88857,241,4
88858,241,5
88859,241,5
88860,241,4
88861,241,5
88862,241,4
88863,241,5
88863,242,5
88864,241,5
88865,241,5
88866,241,5
88867,241,5
88868,241,3
88869,241,3
88870,241,5
88871,241,4
88872,241,3
88873,241,5
88874,241,5
88875,241,5
88876,241,5
88877,241,5
88878,241,5
88879,241,5
88880,241,3
88881,241,3
88882,241,4
88883,241,5
88884,241,5
88885,241,5
88886,241,5
88887,241,5
88888,241,5
88889,241,2
88890,241,3
88891,241,5
88892,241,5
88893,241,5
88894,241,5
88895,241,5
88896,241,5
88897,241,5
88898,241,4
88899,241,5
88900,241,5
88901,241,5
88902,241,3
88903,241,4
88904,241,5
88905,241,5
88906,241,5
88907,241,1
88908,241,4
88909,241,2
88910,241,4
88911,241,4
88912,241,4
88913,241,4
88914,241,2
88915,241,5
88916,241,5
88916,249,5
88917,241,4
88918,241,4
88919,241,1
88920,241,5
88921,241,4
88922,241,4
88923,241,5
88924,241,4
88925,241,4
88926,241,4
88927,241,5
88928,241,2
88929,241,4
88930,241,4
88931,241,3
88932,241,5
88933,241,5
88934,241,5
88935,241,5
88936,241,5
88937,241,5
88938,241,5
88939,241,4
88940,241,5
88941,241,5
88942,241,4
88943,241,4
88943,247,1
88944,241,5
88945,241,2
88946,241,5
88947,241,5
88948,241,5
88949,241,5
88950,241,5
88951,241,5
88952,241,5
88953,241,5
88954,241,5
88955,241,5
88956,241,5
88957,241,5
88958,241,5
88959,241,5
88960,241,5
88961,241,2
88962,241,4
88963,241,5
88964,241,5
88965,241,3
88966,241,4
88967,241,4
88968,241,5
88969,241,5
88970,241,5
88971,241,5
88972,241,4
88973,241,5
88974,241,4
88975,241,3
88976,241,4
88977,241,5
88978,241,1
88979,241,5
88980,241,3
88981,241,4
88982,241,4
88983,241,5
88984,241,5
88985,241,4
88986,241,5
88987,241,4
88988,241,4
88989,241,5
88990,241,3
88991,241,5
88992,241,3
88993,241,5
88994,241,5
88995,241,5
88996,241,3
88997,241,2
88998,241,4
88999,241,4
89000,241,5
89001,241,5
89002,241,4
89003,241,2
89004,241,4
89005,241,4
89006,241,5
89007,241,4
89008,241,5
89009,241,3
89010,241,5
89011,241,5
89012,241,5
89013,241,4
89014,241,5
89015,241,5
89016,241,5
89017,241,5
89017,283,5
89018,241,5
89019,241,5
89020,241,5
89021,241,5
89022,241,4
89023,241,3
89024,241,5
89025,241,4
89026,241,4
89027,241,5
89028,241,5
89029,241,5
89030,241,5
89031,241,5
89032,241,5
89033,241,3
89034,241,5
89035,241,5
89036,241,5
89037,241,4
89038,241,5
89039,241,5
89040,241,5
89041,241,5
89042,241,3
89043,241,5
89044,241,5
89045,241,5
89046,241,5
89047,241,5
89048,241,5
89049,241,5
89050,241,4
89051,241,5
89052,241,2
89053,241,5
89054,241,5
89055,241,5
89056,241,5
89057,241,5
89058,241,5
89059,241,5
89060,241,2
89061,241,4
89062,241,4
89063,241,5
89064,241,5
89065,241,5
89066,241,1
89067,241,4
89068,241,5
89069,241,4
89070,241,1
89071,241,5
89072,241,3
89073,241,1
89074,241,5
89075,241,5
89076,241,3
89077,241,5
89078,241,5
89079,241,5
89080,241,5
89081,241,5
89082,241,5
89083,241,4
89084,241,5
89085,241,5
89086,241,5
89087,241,5
89088,241,4
89089,241,5
89090,241,3
89091,241,1
89092,241,3
89093,241,2
89094,241,3
89095,241,3
89096,241,5
89097,241,5
89098,241,5
89099,241,5
89100,241,5
89101,241,2
89102,241,5
89103,241,5
89104,241,1
89105,241,2
89106,241,5
89107,241,3
89108,241,5
89108,248,5
89109,241,1
89110,241,2
89111,241,5
89112,241,5
89113,241,5
89114,241,3
89115,241,5
89116,241,5
89117,241,5
89118,241,5
89119,241,5
89120,241,5
89121,241,2
89122,241,5
89123,241,5
89124,241,5
89125,241,5
89126,241,5
89127,241,5
89128,241,5
89129,241,5
89130,241,5
89131,241,5
89132,241,5
89133,241,4
89134,241,2
89135,241,5
89136,241,5
89137,241,5
89138,241,5
89139,241,5
89140,241,5
89141,241,5
89142,241,5
89143,241,5
89144,241,5
89145,241,5
89146,241,5
89147,241,5
89148,241,5
89149,241,5
89150,241,5
89151,241,5
89152,241,5
89153,241,5
89154,241,5
89155,241,5
89156,241,5
89157,241,5
89158,242,5
89159,242,5
89160,242,4
89161,242,1
89162,242,3
89163,242,5
89163,257,5
89164,242,1
89164,260,5
89165,242,4
89166,242,4
89166,249,1
89166,279,3
89167,242,4
89168,242,5
89168,246,3
89169,242,4
89169,251,5
89170,242,4
89170,251,4
89171,242,4
89172,242,5
89172,290,3
89172,306,3
89173,242,1
89174,242,4
89174,298,3
89175,242,3
89176,242,3
89176,246,1
89176,251,4
89177,242,4
89178,242,5
89179,242,4
89180,242,4
89181,242,5
89181,247,5
89182,242,4
89182,257,5
89182,271,4
89183,242,4
89184,242,4
89184,259,4
89185,242,4
89186,242,5
89186,256,4
89186,260,5
89187,242,2
89187,246,3
89188,242,4
89189,242,5
89190,242,5
89190,304,4
89191,242,2
89192,242,4
89193,242,4
89194,242,4
89195,242,4
89196,242,3
89197,242,4
89198,242,4
89199,242,2
89200,242,4
89201,242,3
89202,242,3
89203,242,5
89204,242,4
89205,242,4
89206,242,4
89207,242,4
89208,242,2
89209,242,4
89210,242,4
89211,242,5
89212,242,5
89213,242,4
89213,246,3
89214,242,5
89215,242,4
89216,242,5
89216,251,4
89217,242,3
89218,242,4
89219,242,5
89220,242,2
89221,242,5
89222,242,5
89223,242,5
89224,242,3
89225,242,5
89225,302,4
89226,242,5
89227,242,5
89228,242,4
89228,251,4
89228,254,3
89229,242,2
89229,252,3
89230,242,2
89231,242,3
89232,242,4
89233,242,3
89234,242,4
89234,270,5
89234,271,3
89235,242,5
89236,242,4
89237,242,5
89237,270,5
89238,242,4
89239,242,3
89240,242,4
89240,251,5
89241,242,4
89242,242,5
89243,242,5
89244,242,4
89245,242,4
89245,246,5
89246,242,4
89247,242,5
89247,246,4
89248,242,4
89249,242,3
89250,242,3
89251,242,3
89252,242,3
89253,242,4
89253,279,4
89254,242,4
89255,242,5
89255,247,5
89256,242,3
89257,242,4
89258,242,5
89259,242,3
89260,242,4
89261,242,4
89262,242,4
89263,242,3
89264,242,3
89265,242,3
89266,242,4
89267,242,5
89268,242,3
89269,242,4
89269,252,3
89270,242,4
89271,242,3
89272,242,4
89273,242,4
89274,242,3
89275,242,2
89275,303,5
89276,242,4
89276,272,5
89277,242,3
89278,242,5
89279,242,5
89279,257,5
89280,242,4
89281,242,3
89282,242,4
89283,242,4
89284,242,4
89285,242,4
89286,242,3
89286,246,3
89287,242,4
89288,242,4
89289,242,3
89290,242,3
89290,265,5
89291,242,5
89292,242,4
89293,242,2
89294,242,5
89295,242,4
89296,242,4
89297,242,4
89298,242,5
89299,242,3
89300,242,3
89301,242,4
89301,251,3
89302,242,5
89302,296,5
89303,242,3
89304,242,2
89305,242,3
89306,242,4
89307,242,4
89308,242,3
89308,302,4
89309,242,4
89310,242,4
89310,246,4
89311,242,3
89312,242,5
89313,242,4
89314,242,3
89314,244,5
89314,246,3
89314,251,3
89315,242,5
89315,301,5
89316,242,4
89317,242,3
89318,242,2
89319,242,5
89320,242,4
89321,242,5
89322,242,5
89323,242,3
89323,257,5
89324,242,4
89325,242,2
89326,242,4
89327,242,5
89328,242,4
89329,242,4
89330,242,5
89331,242,3
89332,242,5
89333,242,3
89334,242,4
89335,242,4
89336,242,5
89337,242,2
89338,242,3
89339,242,3
89340,242,3
89341,242,4
89342,242,3
89343,242,4
89344,242,3
89345,242,3
89346,242,3
89347,242,5
89348,242,4
89349,242,4
89350,242,3
89350,257,4
89351,242,4
89352,242,5
89353,242,5
89354,242,4
89355,242,3
89355,274,4
89356,242,3
89356,264,5
89357,242,5
89358,242,1
89359,242,1
89360,242,1
89361,242,4
89362,242,5
89363,242,1
89364,242,2
89365,242,4
89366,242,5
89367,242,4
89368,242,5
89369,242,4
89370,242,4
89371,242,4
89371,267,3
89372,242,4
89373,242,4
89373,269,4
89374,242,4
89375,242,3
89376,242,4
89377,242,4
89378,242,4
89379,242,4
89380,242,4
89380,264,5
89380,294,5
89381,242,4
89382,242,4
89383,242,5
89384,242,2
89385,242,4
89386,242,3
89387,242,2
89388,242,3
89389,242,2
89390,242,3
89391,242,4
89392,242,4
89393,242,4
89394,242,4
89395,242,5
89396,242,5
89397,242,3
89398,242,4
89399,242,5
89400,242,5
89401,242,4
89402,242,4
89403,242,4
89403,255,5
89403,275,5
89403,283,5
89404,242,4
89404,275,5
89405,242,4
89405,295,5
89406,242,4
89407,242,4
89408,242,4
89409,242,5
89410,242,4
89411,242,5
89412,242,2
89413,242,4
89413,251,4
89413,275,4
89414,242,4
89415,242,5
89416,242,4
89417,242,5
89418,242,3
89418,253,3
89418,285,5
89418,288,4
89419,242,5
89420,242,4
89421,242,4
89422,242,3
89423,242,4
89424,242,5
89425,242,5
89426,242,4
89427,242,1
89428,242,3
89429,242,4
89430,242,4
89431,242,5
89432,242,3
89433,242,4
89434,242,4
89435,242,3
89436,242,4
89437,242,3
89438,242,3
89439,242,3
89440,242,5
89441,242,5
89442,242,5
89442,251,4
89443,242,5
89444,242,5
89445,242,4
89446,242,4
89447,242,4
89448,242,4
89449,242,4
89450,242,5
89451,242,4
89452,242,3
89453,242,4
89454,242,3
89455,242,5
89456,242,2
89457,242,4
89458,242,4
89459,242,4
89460,242,4
89461,242,4
89461,246,4
89462,242,5
89463,242,4
89463,294,3
89463,296,5
89464,242,5
89465,242,4
89466,242,3
89467,242,5
89468,242,3
89469,242,3
89470,242,3
89471,242,5
89472,242,4
89473,242,5
89474,242,5
89475,242,4
89476,242,5
89477,242,4
89478,242,5
89479,242,4
89480,242,4
89481,242,2
89482,242,4
89483,242,5
89484,242,4
89484,257,5
89485,242,5
89486,242,4
89487,242,5
89488,242,4
89489,242,5
89490,242,4
89491,242,3
89491,300,5
89492,242,2
89493,242,4
89494,242,2
89495,242,5
89495,302,4
89496,242,5
89497,242,4
89498,242,4
89499,242,5
89500,242,2
89501,242,4
89502,242,5
89503,242,4
89504,242,5
89505,242,3
89506,242,1
89507,242,3
89508,242,2
89509,242,4
89510,242,3
89511,242,2
89512,242,5
89513,242,4
89514,242,4
89515,242,5
89516,242,5
89517,242,3
89518,242,5
89519,242,5
89519,246,4
89520,242,1
89520,260,4
89521,242,5
89522,242,4
89523,242,5
89524,242,4
89525,242,5
89526,242,5
89526,279,5
89527,242,3
89528,242,4
89529,242,3
89530,242,2
89531,242,2
89532,242,4
89533,242,4
89534,242,4
89535,242,3
89536,242,5
89537,242,2
89538,242,3
89538,258,4
89539,242,5
89540,242,3
89541,242,5
89542,242,4
89543,242,4
89544,242,1
89545,242,2
89546,242,3
89546,260,4
89547,242,4
89548,242,5
89549,242,4
89550,242,5
89551,242,3
89552,242,3
89553,242,4
89554,242,3
89555,242,5
89556,242,4
89557,242,3
89558,242,4
89559,242,4
89560,242,3
89561,242,5
89562,242,3
89563,242,4
89563,249,5
89564,242,3
89565,242,5
89566,242,3
89567,242,3
89568,242,2
89569,242,4
89570,242,2
89571,242,4
89572,242,3
89573,242,2
89574,242,4
89575,242,5
89576,242,4
89577,242,4
89578,242,3
89579,242,3
89580,242,5
89581,242,3
89582,242,3
89583,242,4
89584,242,4
89585,242,4
89586,242,4
89587,242,4
89587,262,4
89588,242,5
89589,242,4
89590,242,3
89591,242,5
89591,251,5
89592,242,3
89593,242,3
89594,242,1
89595,242,5
89596,242,5
89597,242,4
89598,242,3
89599,242,3
89600,242,4
89601,242,4
89602,242,5
89603,242,5
89604,242,5
89605,242,3
89606,242,4
89607,242,5
89608,242,2
89609,242,5
89610,242,4
89611,242,3
89612,242,2
89613,242,1
89614,242,3
89615,242,4
89616,242,3
89617,242,3
89618,242,3
89619,242,3
89620,242,4
89621,242,4
89622,242,3
89622,251,4
89623,242,3
89624,242,2
89625,242,3
89626,242,3
89627,242,4
89628,242,3
89628,249,4
89629,242,4
89630,242,3
89631,242,4
89632,242,4
89633,242,4
89634,242,5
89635,242,5
89636,242,3
89637,242,4
89638,242,1
89639,242,3
89640,242,1
89641,242,4
89642,242,4
89643,242,4
89643,246,4
89643,251,3
89644,242,3
89645,242,2
89646,242,4
89647,242,1
89648,242,4
89649,242,3
89650,242,4
89651,242,3
89652,242,4
89653,242,4
89654,242,5
89655,242,5
89656,242,4
89657,242,4
89658,242,3
89659,242,2
89660,242,3
89661,242,4
89662,242,2
89663,242,4
89664,242,4
89665,242,4
89666,242,4
89667,242,5
89668,242,4
89669,242,4
89670,242,3
89671,242,4
89672,242,4
89673,242,4
89674,242,5
89675,242,5
89676,242,4
89677,242,3
89677,246,4
89678,242,4
89678,269,2
89679,242,5
89680,242,5
89681,242,3
89682,243,5
89683,243,5
89683,247,5
89683,258,4
89684,243,5
89685,243,4
89686,243,5
89686,260,5
89687,243,4
89688,243,5
89689,243,4
89690,243,4
89691,243,5
89692,243,5
89693,243,4
89694,243,5
89694,248,3
89694,257,3
89694,263,4
89694,265,4
89694,266,3
89694,268,4
89694,269,3
89694,280,3
89695,243,4
89695,254,3
89695,297,5
89696,243,5
89696,247,4
89696,276,3
89697,243,5
89698,243,3
89699,243,4
89700,243,4
89700,246,3
89700,276,4
89701,243,5
89702,243,5
89703,243,5
89703,248,5
89704,243,2
89705,243,4
89706,243,5
89707,243,4
89708,243,4
89709,243,5
89709,247,5
89710,243,5
89711,243,4
89711,298,5
89712,243,4
89713,243,4
89714,243,5
89715,243,4
89716,243,5
89717,243,2
89717,247,4
89718,243,5
89718,247,2
89719,243,5
89720,243,5
89721,243,5
89722,243,5
89723,243,5
89724,243,4
89725,243,4
89726,243,5
89727,243,5
89727,252,5
89728,243,4
89729,243,5
89730,243,5
89731,243,3
89732,243,4
89733,243,5
89733,247,5
89734,243,4
89735,243,5
89735,260,5
89736,243,5
89737,243,5
89738,243,4
89739,243,5
89740,243,5
89740,247,3
89741,243,3
89742,243,4
89743,243,5
89743,266,5
89744,243,3
89744,247,5
89745,243,5
89746,243,5
89746,258,4
89747,243,5
89747,266,5
89748,243,5
89749,243,2
89750,243,5
89750,250,5
89751,243,5
89752,243,5
89753,243,5
89753,247,5
89753,248,5
89753,270,4
89754,243,5
89755,243,5
89756,243,5
89757,243,5
89758,243,4
89759,243,4
89760,243,5
89761,243,5
89762,243,5
89763,243,4
89764,243,3
89765,243,5
89766,243,4
89766,253,3
89767,243,5
89767,293,4
89768,243,5
89769,243,5
89770,243,5
89771,243,5
89772,243,5
89773,243,5
89774,243,4
89775,243,4
89776,243,5
89777,243,2
89778,243,3
89779,243,5
89780,243,5
89781,243,5
89782,243,3
89783,243,3
89784,243,5
89785,243,4
89785,247,5
89785,252,5
89786,243,4
89787,243,4
89788,243,5
89789,243,5
89790,243,3
89791,243,3
89791,264,4
89792,243,3
89793,243,4
89793,265,4
89793,269,3
89794,243,5
89795,243,5
89796,243,4
89797,243,4
89797,283,5
89798,243,5
89799,243,4
89800,243,5
89801,243,5
89802,243,2
89803,243,4
89803,248,4
89804,243,3
89805,243,3
89806,243,5
89806,245,5
89806,252,5
89807,243,5
89807,247,5
89808,243,4
89809,243,5
89809,249,4
89809,252,5
89809,258,5
89810,243,4
89811,243,3
89812,243,5
89813,243,4
89814,243,5
89815,243,5
89815,266,5
89816,243,3
89817,243,5
89818,243,4
89819,243,5
89820,243,3
89821,243,5
89822,243,5
89823,243,5
89824,243,5
89825,243,5
89825,245,5
89825,297,5
89826,243,5
89827,243,4
89828,243,5
89829,243,4
89830,243,5
89830,255,5
89831,243,4
89832,243,5
89833,243,5
89834,243,4
89835,243,3
89836,243,5
89837,243,5
89838,243,5
89839,243,5
89840,243,3
89841,243,4
89841,247,4
89842,243,5
89843,243,4
89844,243,4
89845,243,5
89845,247,5
89846,243,5
89847,243,5
89848,243,4
89849,243,5
89850,243,4
89851,243,5
89851,252,4
89852,243,5
89853,243,4
89854,243,5
89854,247,5
89855,243,4
89856,243,4
89857,243,5
89858,243,4
89859,243,4
89859,250,5
89860,243,5
89861,243,3
89862,243,5
89863,243,5
89864,243,3
89865,243,4
89866,243,5
89866,247,5
89866,252,4
89866,255,5
89867,243,5
89868,243,5
89868,255,4
89868,280,4
89869,243,5
89869,307,3
89870,243,5
89871,243,5
89872,243,5
89872,275,5
89872,283,4
89873,243,5
89874,243,4
89875,243,5
89876,243,4
89877,243,4
89878,243,5
89878,244,4
89878,251,4
89878,253,5
89879,243,5
89880,243,5
89881,243,5
89882,243,4
89883,243,4
89884,243,5
89885,243,5
89886,243,3
89887,243,4
89888,243,5
89888,247,4
89889,243,4
89890,243,5
89891,243,4
89892,243,4
89893,243,4
89894,243,5
89895,243,5
89896,243,5
89896,301,2
89897,243,4
89898,243,4
89899,243,3
89900,243,5
89901,243,5
89902,243,5
89903,243,4
89904,243,5
89904,258,4
89905,243,5
89906,243,5
89907,243,4
89908,243,2
89909,243,4
89910,243,4
89910,255,5
89911,243,5
89912,243,5
89912,252,5
89913,243,5
89913,299,4
89914,243,5
89915,243,4
89916,243,4
89917,243,5
89918,243,5
89919,243,3
89920,243,5
89920,282,5
89921,243,5
89922,243,5
89923,243,5
89924,243,5
89925,243,5
89926,243,4
89927,243,4
89927,265,5
89928,243,5
89929,243,5
89930,243,5
89931,243,4
89932,243,5
89933,243,5
89934,243,4
89935,243,4
89936,243,5
89937,243,5
89938,243,5
89939,243,3
89940,243,5
89941,243,5
89941,285,4
89942,243,5
89943,243,4
89944,243,4
89945,243,5
89945,275,4
89945,277,5
89946,243,3
89947,243,3
89948,243,4
89949,243,5
89950,243,5
89950,248,5
89951,243,4
89952,243,4
89953,243,5
89954,243,5
89955,243,5
89956,243,3
89956,247,4
89957,243,3
89958,243,5
89959,243,4
89959,244,3
89960,243,5
89961,243,5
89962,243,5
89963,243,5
89964,243,5
89965,243,5
89965,252,4
89966,243,5
89967,243,5
89968,243,4
89969,243,4
89970,243,2
89971,243,4
89972,243,4
89973,243,5
89974,243,5
89975,243,5
89976,243,5
89977,243,5
89978,243,4
89978,247,1
89979,243,4
89979,252,4
89980,243,5
89981,243,5
89982,243,5
89983,243,3
89984,243,5
89985,243,4
89986,243,3
89987,243,3
89987,249,4
89988,243,5
89988,277,5
89989,243,4
89990,243,3
89991,243,3
89992,243,3
89993,243,4
89994,243,4
89994,276,4
89995,243,4
89996,243,5
89997,243,5
89998,243,4
89999,243,4
90000,243,3
90001,243,4
90002,243,5
90003,243,5
90004,243,5
90005,243,4
90006,243,3
90007,243,5
90008,243,4
90009,243,4
90010,243,4
90011,243,5
90012,243,5
90013,243,4
90014,243,5
90015,243,2
90016,243,5
90017,243,5
90018,243,4
90019,243,5
90020,243,4
90021,243,2
90022,243,4
90023,243,3
90024,243,5
90025,243,4
90025,249,4
90025,266,5
90026,243,4
90027,243,4
90027,252,4
90028,243,5
90029,243,5
90029,290,5
90030,243,4
90030,263,4
90030,270,5
90031,243,5
90032,243,5
90033,243,5
90034,243,5
90035,243,5
90035,280,5
90036,243,3
90037,243,5
90038,243,5
90038,265,5
90039,243,5
90040,243,5
90041,243,5
90042,243,5
90042,248,5
90042,269,4
90042,277,5
90043,243,5
90044,243,5
90045,243,5
90045,252,5
90045,275,5
90046,243,5
90046,276,5
90047,243,5
90048,243,5
90049,243,5
90050,243,5
90051,243,5
90052,243,5
90053,243,5
90053,277,5
90054,243,4
90055,243,1
90056,243,5
90057,243,2
90057,254,2
90058,243,4
90059,243,4
90059,258,2
90059,259,4
90060,243,4
90061,243,4
90062,243,5
90063,243,5
90064,243,3
90064,248,3
90065,243,3
90065,252,5
90066,243,4
90067,243,4
90068,243,4
90068,252,4
90068,266,4
90068,282,5
90069,243,5
90070,243,4
90071,243,2
90072,243,5
90073,243,4
90073,269,3
90074,243,5
90075,243,5
90076,243,3
90077,243,3
90078,243,5
90079,243,4
90079,245,5
90079,263,5
90080,243,5
90081,243,4
90081,277,4
90082,243,5
90083,243,5
90084,243,3
90085,243,5
90086,243,4
90087,243,5
90087,276,5
90088,243,5
90089,243,5
90089,285,5
90090,243,5
90091,243,3
90092,243,4
90093,243,2
90093,267,4
90093,307,5
90094,243,5
90095,243,5
90096,243,5
90096,266,4
90097,243,4
90097,251,5
90097,265,4
90098,243,5
90099,243,5
90100,243,3
90100,252,3
90101,243,5
90102,243,4
90102,271,3
90103,243,5
90104,243,3
90105,243,5
90106,243,2
90106,307,3
90107,243,5
90108,243,4
90109,243,4
90110,243,3
90110,265,4
90111,243,3
90111,247,3
90111,252,3
90111,260,4
90111,269,3
90112,243,5
90113,243,5
90114,243,4
90115,243,3
90116,243,4
90116,252,4
90117,243,5
90118,243,5
90119,243,5
90120,243,4
90121,243,4
90122,243,5
90123,243,5
90124,243,4
90125,243,5
90126,243,3
90127,243,3
90128,243,4
90129,243,4
90130,243,4
90130,279,5
90131,243,4
90132,243,5
90133,243,5
90134,243,5
90135,243,4
90136,243,4
90137,243,5
90138,243,4
90138,245,4
90138,248,4
90138,283,4
90139,243,5
90140,243,5
90141,243,5
90142,243,5
90142,252,5
90143,243,3
90144,244,5
90145,244,5
90145,260,5
90145,267,5
90145,268,5
90145,272,5
90146,244,5
90147,244,5
90147,257,5
90148,244,5
90149,244,5
90150,244,5
90151,244,5
90151,261,4
90151,267,3
90151,269,5
90152,244,5
90152,252,5
90152,258,5
90152,260,5
90152,261,3
90152,270,5
90152,272,3
90153,244,5
90153,247,4
90154,244,5
90155,244,4
90156,244,5
90156,270,5
90157,244,4
90158,244,5
90159,244,3
90160,244,5
90161,244,5
90162,244,5
90163,244,5
90164,244,5
90165,244,5
90166,244,5
90167,244,5
90168,244,5
90169,244,3
90170,244,2
90171,244,4
90172,244,5
90172,260,5
90173,244,5
90174,244,5
90174,268,3
90175,244,5
90175,282,5
90176,244,5
90177,244,4
90178,244,5
90178,263,4
90179,244,5
90180,244,5
90181,244,5
90182,244,5
90183,244,5
90184,244,5
90185,244,4
90186,244,4
90187,244,5
90188,244,5
90189,244,5
90189,255,5
90190,244,5
90190,250,4
90190,254,4
90191,244,5
90191,293,5
90192,244,4
90192,260,5
90192,303,4
90192,306,2
90193,244,5
90194,244,5
90194,299,5
90195,244,5
90196,244,3
90196,300,5
90196,303,5
