worker_id,task_id,label
4301,275,4
4302,9,5
4302,266,4
4302,97,4
4302,98,5
4302,175,4
4302,17,5
4302,183,5
4303,9,2
4303,68,3
4303,147,5
4303,167,5
4303,94,4
4303,81,4
4303,96,3
4304,9,3
4304,220,4
4304,98,3
4304,16,4
4304,17,3
4304,208,5
4304,183,4
4305,9,4
4305,186,5
4305,222,4
4305,143,3
4305,206,5
4305,185,4
4305,70,4
4305,240,4
4305,150,4
4306,9,3
4306,142,5
4306,159,4
4306,69,3
4306,96,5
4306,97,2
4306,98,3
4306,17,3
4306,184,4
4306,243,4
4307,9,4
4307,102,5
4307,142,4
4307,159,5
4307,163,4
4307,112,2
4307,68,4
4307,47,5
4307,208,4
4308,9,4
4308,147,4
4308,165,4
4308,266,4
4308,169,4
4308,96,5
4308,170,5
4308,98,4
4308,175,4
4308,17,5
4309,9,5
4309,142,4
4309,163,5
4309,240,5
4309,78,5
4309,80,5
4309,210,4
4309,98,5
4309,17,5
4310,9,4
4310,58,4
4310,163,3
4310,42,5
4310,199,4
4310,16,3
4310,17,4
4311,9,5
4311,158,5
4311,59,4
4311,66,4
4311,266,4
4311,280,4
4311,262,4
4312,9,2
4312,186,4
4312,59,4
4312,159,4
4312,162,4
4312,144,3
4312,63,4
4312,65,4
4312,68,3
4312,153,3
4312,166,4
4312,167,5
4312,80,4
4312,199,4
4312,170,3
4313,9,2
4313,58,4
4313,12,4
4313,189,4
4313,147,4
4313,93,4
4313,154,4
4313,78,4
4314,9,1
4314,111,3
4314,158,1
4314,205,3
4314,159,2
4314,206,5
4314,246,5
4315,9,3
4315,159,3
4315,206,4
4315,95,2
4315,98,1
4315,16,4
4315,175,2
4315,17,2
4316,9,3
4316,273,5
4316,167,5
4316,94,4
4316,199,4
4316,82,5
4316,98,5
4316,175,4
4316,17,4
4316,18,5
4317,9,5
4317,59,4
4317,159,3
4317,104,5
4317,73,5
4317,245,5
4317,273,5
4317,98,4
4318,9,4
4318,159,5
4318,82,5
4318,173,5
4318,16,4
4318,175,3
4318,17,3
4319,9,5
4319,102,5
4319,59,5
4319,142,5
4319,266,4
4319,173,4
4319,16,2
4319,232,4
4320,9,4
4320,59,5
4320,159,3
4320,189,5
4320,172,4
4320,16,3
4321,9,3
4321,158,5
4321,247,4
4321,79,2
4321,98,5
4321,175,5
4322,9,4
4322,158,4
4322,159,3
4322,61,2
4322,163,4
4322,299,3
4322,80,3
4322,174,5
4322,17,4
4323,9,3
4323,240,4
4323,166,5
4323,199,3
4323,96,5
4323,170,3
4324,9,5
4324,10,5
4324,147,2
4324,195,2
4324,196,2
4324,190,5
4324,168,4
4324,82,4
4324,172,3
4324,97,4
4324,175,5
4324,17,2
4325,9,3
4325,158,2
4325,59,5
4325,61,5
4325,147,2
4325,192,5
4325,242,4
4325,93,4
4325,204,4
4325,281,3
4325,214,4
4325,184,4
4326,9,5
4326,154,5
4326,166,5
4326,155,5
4326,94,4
4326,172,5
4326,210,5
4326,232,5
4327,9,5
4327,141,5
4327,142,5
4327,159,5
4327,165,4
4327,82,5
4327,16,5
4327,17,5
4327,183,5
4328,9,5
4328,25,3
4328,222,3
4328,68,3
4328,240,3
4328,174,3
4328,175,4
4329,9,3
4329,159,3
4329,228,3
4329,153,4
4329,82,5
4329,172,4
4329,173,5
4329,17,3
4330,58,5
4330,161,4
4330,62,4
4330,32,3
4330,168,4
4330,82,3
4331,58,4
4331,10,2
4331,189,4
4331,31,2
4331,32,4
4331,64,2
4331,67,1
4331,77,3
4331,94,4
4331,218,2
4331,80,4
4331,81,4
4332,58,5
4332,141,3
4332,10,4
4332,112,3
4332,62,3
4332,64,4
4332,73,4
4332,89,5
4332,191,5
4332,77,4
4332,217,5
4332,218,4
4332,80,4
4332,199,4
4332,190,5
4332,220,5
4332,225,4
4332,172,5
4332,200,5
4332,210,4
4332,174,3
4332,275,4
4333,58,5
4333,10,3
4333,60,3
4333,66,2
4333,123,5
4333,124,5
4334,58,5
4334,10,5
4334,27,5
4334,161,5
4334,216,4
4334,62,5
4334,63,5
4334,64,4
4335,58,5
4335,10,2
4335,60,4
4335,162,3
4335,31,3
4335,65,4
4335,172,4
4335,17,4
4336,58,2
4336,159,4
4336,273,5
4336,170,5
4336,173,1
4336,97,3
4336,175,3
4337,58,5
4337,102,3
4337,60,3
4337,112,4
4337,116,4
4337,191,3
4337,192,4
4337,266,3
4337,263,4
4337,273,3
4337,264,4
4337,267,4
4337,90,3
4337,96,3
4338,58,2
4338,186,4
4338,206,4
4338,14,2
4338,82,2
4338,16,2
4338,175,2
4338,17,3
4338,280,3
4339,58,4
4339,60,3
4339,161,3
4339,162,5
4339,30,4
4339,216,4
4339,42,4
4339,63,2
4339,64,2
4339,67,2
4339,191,4
4339,199,4
4340,58,5
4340,25,5
4340,27,4
4340,61,4
4340,163,5
4340,42,5
4340,32,4
4340,199,4
4340,169,5
4340,170,4
4340,17,5
4341,58,4
4341,102,4
4341,141,2
4341,59,5
4341,69,3
4341,18,5
4342,58,3
4342,140,4
4342,158,3
4342,222,1
4342,59,3
4342,120,4
4342,215,4
4343,58,4
4343,10,5
4343,60,5
4343,31,4
4343,42,5
4343,112,4
4343,32,2
4343,64,3
4343,65,4
4343,66,3
4343,67,3
4343,166,5
4343,34,3
4344,58,4
4344,102,5
4344,10,2
4344,27,1
4344,163,5
4344,189,4
4344,42,3
4344,218,1
4345,58,5
4345,59,5
4345,143,4
4345,10,5
4345,27,3
4345,150,4
4346,58,3
4346,27,5
4346,189,5
4346,31,4
4346,66,4
4346,67,5
4346,240,4
4346,77,4
4346,218,4
4346,199,5
4346,82,5
4347,58,5
4347,102,5
4347,222,3
4347,59,5
4347,100,3
4347,209,5
4347,203,1
4347,164,4
4348,58,4
4348,142,3
4348,11,3
4348,191,5
4348,245,4
4348,95,4
4348,172,3
4348,210,5
4348,208,5
4348,18,4
4349,58,4
4349,10,5
4349,27,4
4349,60,4
4349,161,2
4349,163,4
4349,216,4
4349,32,3
4349,64,2
4349,66,4
4349,191,5
4349,147,5
4349,153,4
4349,77,3
4349,82,5
4350,58,4
4350,10,5
4350,27,5
4350,60,4
4350,161,5
4350,163,4
4350,216,4
4350,31,5
4350,42,5
4350,62,5
4350,68,4
4351,58,4
4351,10,5
4351,27,5
4351,161,5
4351,216,5
4351,31,5
4351,42,4
4351,32,5
4351,63,4
4351,64,5
4351,65,5
4351,67,4
4351,68,3
4352,58,5
4352,206,5
4352,241,4
4352,240,5
4352,73,3
4352,264,5
4352,198,4
4352,155,4
4352,80,4
4352,190,5
4352,225,4
4352,170,5
4352,183,4
4353,58,4
4353,26,3
4353,30,3
4353,189,5
4353,31,3
4353,13,4
4353,150,5
4353,73,3
4353,198,5
4353,217,5
4353,155,4
4353,218,5
4353,190,5
4354,58,4
4354,32,3
4354,64,3
4354,67,1
4354,165,4
4354,77,4
4354,225,4
4355,58,5
4355,82,5
4355,171,4
4355,210,5
4355,175,4
4355,208,4
4355,262,4
4356,58,5
4356,10,4
4356,31,5
4356,42,5
4356,62,5
4356,32,4
4356,65,4
4356,68,4
4357,58,5
4357,189,4
4357,64,4
4357,65,5
4357,44,4
4357,242,5
4357,266,3
4357,264,5
4357,294,5
4357,46,5
4357,217,5
4357,155,4
4357,275,4
4357,83,5
4358,58,5
4358,162,4
4358,189,5
4358,112,5
4358,67,5
4358,68,4
4358,225,5
4358,174,4
4359,58,4
4359,26,4
4359,189,5
4359,14,4
4359,245,4
4359,198,3
4359,95,4
4360,58,4
4360,143,5
4360,27,5
4360,189,4
4360,112,4
4360,64,5
4360,67,5
4360,69,4
4360,153,4
4360,225,5
4360,168,1
4360,169,4
4361,58,4
4361,140,3
4361,59,4
4361,142,4
4361,61,3
4361,69,4
4361,240,3
4361,73,2
4361,99,4
4362,58,4
4362,142,4
4362,191,5
4362,147,5
4362,198,5
4362,77,4
4363,58,5
4363,159,5
4363,163,5
4363,241,4
4363,75,3
4363,194,4
4363,218,4
4363,220,4
4364,58,4
4364,10,5
4364,26,5
4364,60,3
4364,161,2
4364,32,2
4364,63,4
4364,64,5
4364,153,2
4364,169,4
4364,82,5
4364,18,5
4364,48,2
4365,58,5
4365,42,5
4365,67,3
4365,130,4
4365,166,5
4365,190,5
4365,220,4
4365,170,5
4365,183,5
4365,214,5
4366,58,3
4366,26,5
4366,27,5
4366,60,5
4366,161,2
4366,63,2
4366,95,4
4366,16,3
4367,58,4
4367,102,4
4367,59,3
4367,159,4
4367,147,5
4367,96,3
4367,173,5
4367,98,3
4367,174,3
4368,58,5
4368,142,4
4368,26,5
4368,27,5
4368,60,5
4368,31,5
4368,42,5
4368,32,5
4368,68,5
4368,76,4
4368,153,4
4368,80,3
4368,169,5
4368,82,5
4369,58,5
4369,62,4
4369,65,5
4369,66,5
4369,68,4
4369,69,5
4369,73,4
4370,58,4
4370,158,3
4370,198,2
4370,77,4
4370,217,4
4370,225,3
4370,202,3
4370,170,4
4370,210,3
4370,98,3
4370,208,4
4370,183,4
4370,232,4
4370,277,3
4371,58,4
4371,61,4
4371,66,4
4371,240,3
4371,74,4
4371,78,4
4371,166,4
4371,94,3
4371,97,4
4371,17,5
4372,58,4
4372,189,3
4372,31,5
4372,42,5
4372,112,4
4372,62,4
4372,32,4
4372,47,5
4372,166,5
4373,58,5
4373,60,5
4373,189,5
4373,32,5
4373,63,2
4373,191,5
4373,77,3
4374,58,5
4374,27,4
4374,66,4
4374,67,3
4374,168,3
4374,202,4
4375,58,5
4375,59,4
4375,189,4
4375,31,4
4375,42,4
4375,112,4
4375,62,3
4375,32,4
4375,64,3
4375,66,4
4375,70,4
4376,58,5
4376,141,2
4376,198,5
4376,77,4
4376,94,4
4376,80,4
4376,202,3
4376,16,4
4377,58,3
4377,61,3
4377,150,4
4377,77,2
4377,167,4
4377,95,3
4377,225,4
4377,96,3
4377,98,3
4377,99,4
4378,58,4
4378,64,4
4378,66,3
4378,240,4
4378,225,4
4378,170,5
4379,58,4
4379,140,2
4379,27,5
4379,169,5
4379,16,5
4379,277,3
4380,58,4
4380,141,5
4380,69,5
4380,70,5
4380,33,3
4380,266,5
4380,95,5
4380,82,5
4380,171,4
4381,58,3
4381,102,5
4381,59,5
4381,206,5
4381,65,4
4381,240,5
4382,58,4
4382,10,5
4382,27,4
4382,31,5
4382,66,5
4382,82,5
4383,58,5
4383,27,5
4383,64,4
4383,77,5
4383,218,5
4383,80,4
4383,190,5
4383,168,4
4383,96,5
4383,170,5
4383,98,4
4384,58,3
4384,241,4
4384,191,5
4384,198,5
4384,77,3
4384,217,4
4384,94,4
4384,218,5
4384,174,3
4385,58,5
4385,27,5
4385,189,5
4385,31,4
4385,112,4
4385,62,5
4385,65,4
4385,67,5
4385,68,5
4385,77,4
4385,80,5
4385,220,4
4386,58,4
4386,141,4
4386,73,5
4386,77,4
4386,79,4
4386,82,4
4386,200,4
4386,175,3
4387,58,4
4387,141,4
4387,12,5
4387,209,5
4387,71,4
4387,150,5
4387,73,3
4387,254,5
4387,213,3
4387,116,5
4387,235,5
4387,105,5
4387,125,5
4387,20,5
4388,58,5
4388,205,5
4388,12,4
4388,112,5
4388,273,5
4388,264,4
4389,58,4
4389,140,5
4389,241,5
4389,100,5
4389,247,4
4389,66,4
4389,266,3
4389,273,5
4389,210,4
4389,84,5
4390,58,5
4390,27,5
4390,189,4
4390,244,4
4390,213,5
4390,15,5
4390,77,5
4390,86,4
4391,58,4
4391,102,5
4391,186,5
4391,222,5
4391,103,5
4391,189,5
4391,114,5
4391,77,5
4391,217,5
4391,183,5
4392,58,5
4392,205,5
4392,142,4
4392,206,5
4392,198,4
4392,219,4
4392,225,5
4392,210,4
4392,174,5
4392,16,4
4393,58,4
4393,102,5
4393,189,5
4393,154,5
4393,166,5
4393,167,5
4393,80,5
4394,58,4
4394,47,4
4394,96,4
4394,97,3
4394,98,4
4394,17,4
4395,58,5
4395,142,4
4395,217,3
4395,80,4
4395,81,4
4395,171,4
4395,173,4
4395,200,4
4396,58,5
4396,102,4
4396,209,3
4396,253,3
4396,198,4
4396,20,4
4397,58,5
4397,27,4
4397,60,4
4397,31,5
4397,42,5
4397,62,5
4397,63,5
4397,65,5
4397,66,5
4397,67,3
4397,77,5
4398,58,5
4398,102,4
4398,143,2
4398,31,4
4398,66,3
4398,165,4
4398,266,3
4398,210,4
4399,58,4
4399,143,4
4399,73,3
4399,262,5
4399,257,4
4399,243,4
4400,58,4
4400,111,4
4400,28,4
4400,42,5
4400,226,4
4400,152,4
4400,114,5
4400,45,5
4400,119,5
4400,120,5
4400,123,5
4400,125,4
4400,126,4
4400,127,5
4400,282,5
4400,252,3
4400,93,4
4400,90,4
4400,253,4
4400,283,4
4400,197,4
4400,294,5
4400,302,4
4400,307,4
4400,131,4
4400,166,4
4400,214,4
4400,20,3
4400,85,4
4400,48,4
4400,135,4
4400,86,4
4401,58,4
4401,143,5
4401,227,4
4401,249,5
4401,131,5
4401,48,5
4401,133,5
4401,135,4
4401,86,5
4402,58,5
4402,141,4
4402,27,5
4402,30,4
4402,63,5
4402,154,4
4402,220,4
4402,170,5
4402,82,4
4402,173,4
4402,175,3
4402,17,4
4402,21,5
4403,58,5
4403,159,5
4403,167,5
4403,199,5
4403,96,4
4403,170,5
4403,172,2
4403,97,4
4403,16,4
4404,58,5
4404,27,5
4404,162,4
4404,30,2
4404,68,4
4404,198,5
4404,217,4
4404,168,4
4404,210,5
4404,175,5
4405,58,4
4405,103,5
4405,263,4
4405,166,5
4405,95,3
4405,99,4
4406,58,5
4406,161,5
4406,32,4
4406,63,5
4406,68,5
4406,199,3
4406,168,4
4406,82,5
4407,58,4
4407,160,5
4407,61,4
4407,69,5
4407,73,3
4407,76,4
4407,130,3
4407,217,5
4407,20,5
4408,58,5
4408,25,3
4408,142,4
4408,116,5
4408,234,4
4408,79,4
4408,95,5
4408,172,5
4409,58,4
4409,140,5
4409,141,3
4409,142,4
4409,62,4
4409,147,5
4409,273,4
4409,90,5
4410,58,5
4410,59,4
4410,189,4
4410,69,5
4410,70,3
4410,266,2
4411,58,5
4411,147,4
4411,165,4
4411,273,4
4411,219,5
4411,200,5
4411,275,5
4412,58,5
4412,102,5
4412,25,3
4412,162,5
4412,189,5
4412,66,3
4412,218,5
4413,58,4
4413,116,5
4413,266,4
4413,273,4
4413,174,4
4413,275,4
4414,58,4
4414,62,3
4414,64,4
4414,121,3
4414,77,3
4414,155,4
4414,19,4
4415,58,5
4415,142,5
4415,159,5
4415,162,4
4415,63,5
4415,67,2
4415,95,4
4415,82,5
4415,173,5
4415,17,5
4416,58,5
4416,68,5
4416,69,5
4416,266,5
4416,219,5
4416,199,5
4416,81,4
4416,225,5
4416,96,5
4417,58,5
4417,63,4
4417,66,4
4417,76,4
4417,266,4
4417,82,5
4417,174,4
4417,17,4
4418,58,4
4418,189,5
4418,42,3
4418,66,4
4418,227,4
4418,147,4
4418,166,5
4418,80,5
4419,58,4
4419,160,5
4419,206,5
4419,189,5
4419,66,4
4419,240,2
4419,95,4
4420,58,5
4420,61,4
4420,195,4
4420,196,5
4420,253,4
4420,178,4
4420,77,4
4420,225,5
4420,210,5
4420,174,4
4420,262,4
4420,84,4
4420,135,4
4421,58,4
4421,186,5
4421,141,5
4421,61,4
4421,228,3
4421,69,4
4421,78,4
4421,98,4
4422,58,4
4422,59,5
4422,195,5
4422,304,4
4422,190,5
4422,97,5
4422,17,5
4423,58,4
4423,222,4
4423,61,4
4423,64,5
4423,69,5
4423,80,4
4424,58,5
4424,111,4
4424,205,4
4424,11,5
4424,112,5
4424,65,5
4424,48,5
4425,58,5
4425,205,4
4425,119,4
4425,47,5
4425,167,4
4425,81,4
4425,275,4
4425,133,4
4426,58,3
4426,222,3
4426,143,4
4426,182,3
4426,227,5
4426,245,4
4426,283,4
4426,197,5
4426,302,5
4426,130,5
4426,135,3
4426,86,4
4427,58,5
4427,65,5
4427,67,4
4427,13,2
4427,248,3
4427,166,5
4428,58,4
4428,103,4
4428,163,3
4428,241,4
4428,100,4
4428,202,3
4429,58,3
4429,158,4
4429,141,3
4429,246,4
4429,240,2
4429,16,2
4430,58,5
4430,142,5
4430,62,4
4430,32,5
4430,82,5
4430,173,5
4430,97,5
4430,17,4
4431,58,5
4431,144,4
4431,65,5
4431,66,3
4431,67,3
4431,68,4
4431,165,5
4431,82,5
4431,135,5
4432,102,3
4432,142,3
4432,161,1
4432,29,3
4432,96,3
4432,174,2
4432,17,3
4433,102,4
4433,26,4
4433,30,2
4433,191,4
4433,273,5
4433,217,5
4433,167,5
4433,275,4
4434,102,5
4434,141,4
4434,143,5
4434,206,5
4434,240,4
4434,192,5
4434,266,3
4434,77,5
4434,217,5
4434,218,4
4434,190,4
4434,210,5
4434,174,4
4434,183,5
4435,102,4
4435,186,5
4435,11,4
4435,206,4
4435,95,3
4435,202,4
4435,274,4
4436,102,5
4436,10,4
4436,27,2
4436,161,4
4436,30,2
4436,216,4
4436,64,4
4436,168,2
4436,169,5
4437,102,4
4437,189,4
4437,31,5
4437,42,4
4437,112,5
4437,65,5
4437,97,4
4437,18,5
4438,102,4
4438,186,5
4438,59,5
4438,160,3
4438,12,4
4438,65,5
4438,70,4
4438,202,5
4438,171,4
4438,274,4
4439,102,4
4439,27,4
4439,60,5
4439,162,3
4439,189,3
4439,63,4
4439,82,3
4440,102,5
4440,140,5
4440,141,4
4440,59,5
4440,206,2
4440,103,5
4440,70,3
4440,95,3
4441,102,5
4441,103,5
4441,213,5
4441,177,5
4441,245,5
4441,294,5
4442,102,4
4442,147,4
4442,193,4
4442,273,4
4442,270,4
4442,175,3
4443,102,5
4443,189,5
4443,31,5
4443,218,4
4443,190,4
4443,200,5
4443,210,5
4444,102,5
4444,27,4
4444,198,5
4444,77,4
4444,79,3
4444,218,3
4444,81,4
4444,200,4
4445,102,4
4445,61,3
4445,12,4
4445,104,3
4445,62,5
4445,32,4
4445,70,3
4445,77,3
4445,94,3
4445,80,5
4446,102,4
4446,140,5
4446,205,5
4446,103,5
4446,70,5
4446,224,5
4446,15,5
4446,252,5
4447,102,4
4447,205,3
4447,241,4
4447,95,4
4447,96,4
4447,170,4
4447,175,4
4447,232,4
4448,102,3
4448,206,4
4448,144,4
4448,189,4
4448,150,5
4448,217,4
4448,99,3
4449,102,5
4449,222,4
4449,189,3
4449,150,5
4449,256,5
4449,270,4
4450,102,4
4450,150,3
4450,165,5
4450,263,4
4450,267,5
4450,217,5
4450,218,5
4450,98,5
4451,102,4
4451,140,4
4451,154,5
4451,168,5
4451,200,5
4451,97,4
4451,174,5
4452,102,4
4452,140,4
4452,11,3
4452,144,4
4452,103,3
4452,90,3
4452,195,2
4452,202,3
4452,21,3
4453,102,5
4453,25,3
4453,158,3
4453,59,5
4453,273,4
4453,83,5
4454,102,4
4454,206,5
4454,241,5
4454,150,3
4454,147,5
4454,198,5
4454,175,3
4454,21,4
4455,102,4
4455,10,4
4455,26,4
4455,30,2
4455,191,4
4455,198,5
4455,77,5
4455,217,4
4455,218,3
4455,200,5
4456,102,4
4456,186,4
4456,10,5
4456,27,5
4456,189,5
4456,31,4
4456,62,5
4456,68,4
4456,77,5
4456,94,4
4456,173,5
4457,102,4
4457,140,2
4457,144,2
4457,117,3
4457,214,2
4457,18,1
4458,102,5
4458,141,4
4458,278,3
4458,242,5
4458,267,5
4458,270,4
4458,155,5
4458,219,4
4458,190,3
4458,225,5
4458,210,5
4458,183,5
4458,281,5
4459,102,4
4459,144,3
4459,73,3
4459,182,3
4459,130,5
4459,21,5
4460,102,5
4460,159,5
4460,189,4
4460,240,4
4460,119,4
4460,174,4
4460,208,4
4461,102,4
4461,142,3
4461,185,4
4461,70,5
4461,73,4
4461,75,5
4461,33,4
4461,145,5
4461,254,3
4461,78,4
4461,82,4
4461,97,3
4462,102,5
4462,222,3
4462,59,5
4462,104,4
4462,100,2
4462,29,2
4462,70,5
4463,102,4
4463,216,4
4463,31,5
4463,66,4
4463,67,3
4463,68,5
4463,191,5
4463,147,4
4463,165,5
4463,153,4
4463,79,3
4463,199,4
4463,220,5
4463,95,5
4463,210,5
4463,174,4
4463,183,4
4463,277,5
4463,262,5
4464,102,4
4464,206,5
4464,163,5
4464,241,3
4464,225,5
4464,18,5
4465,102,4
4465,222,3
4465,161,5
4465,42,5
4465,32,4
4465,65,5
4465,70,4
4465,77,4
4465,172,3
4466,102,4
4466,11,4
4466,61,3
4466,206,5
4466,70,3
4466,150,4
4466,73,4
4466,192,5
4466,217,4
4466,155,4
4466,190,3
4467,102,4
4467,60,5
4467,42,5
4467,32,4
4467,64,5
4467,65,5
4467,119,5
4468,102,4
4468,186,4
4468,246,5
4468,103,3
4468,245,4
4468,202,4
4469,102,5
4469,186,5
4469,206,4
4469,246,5
4469,202,4
4469,98,4
4470,102,4
4470,158,4
4470,189,5
4470,112,5
4470,66,4
4470,67,3
4470,73,4
4470,165,4
4470,211,5
4470,77,5
4470,166,5
4470,218,4
4470,190,5
4470,95,4
4470,169,4
4470,96,4
4470,172,4
4470,210,3
4470,183,5
4471,102,4
4471,141,3
4471,59,4
4471,142,4
4471,172,5
4471,16,4
4472,102,4
4472,189,4
4472,63,4
4472,67,3
4472,68,4
4472,69,4
4473,102,5
4473,189,5
4473,126,4
4473,15,5
4473,90,5
4473,129,5
4473,131,4
4473,77,4
4474,102,5
4474,104,5
4474,156,5
4474,291,5
4474,191,5
4474,165,5
4474,14,5
4474,242,5
4474,273,4
4474,261,5
4474,95,5
4475,102,5
4475,112,3
4475,273,5
4475,217,5
4475,169,5
4475,200,5
4475,210,5
4475,174,5
4476,102,5
4476,189,2
4476,147,3
4476,165,5
4476,266,5
4476,166,5
4476,96,4
4476,98,5
4476,183,4
4476,281,5
4477,102,4
4477,144,5
4477,241,4
4477,185,4
4477,70,4
4477,150,4
4477,15,5
4477,90,3
4477,77,5
4477,219,2
4477,200,3
4477,210,3
4477,174,5
4477,19,2
4478,102,2
4478,143,2
4478,30,2
4478,189,4
4478,42,5
4478,65,4
4478,225,5
4478,82,4
4479,102,3
4479,59,3
4479,189,4
4479,31,5
4479,62,3
4479,147,4
4480,102,4
4480,144,4
4480,150,4
4480,73,3
4480,224,5
4480,191,5
4480,211,4
4480,96,4
4480,98,4
4480,175,3
4480,232,5
4481,102,5
4481,186,3
4481,69,5
4481,70,4
4481,93,5
4481,232,5
4482,102,4
4482,25,3
4482,240,3
4482,264,3
4482,80,3
4482,96,3
4482,98,4
4483,102,3
4483,141,4
4483,266,3
4483,225,2
4483,82,5
4483,173,4
4483,16,5
4484,102,3
4484,141,4
4484,27,5
4484,241,4
4484,189,4
4484,74,4
4484,170,5
4484,82,5
4484,171,4
4484,210,4
4484,97,4
4485,102,3
4485,25,3
4485,141,4
4485,59,5
4485,160,4
4485,11,5
4485,144,4
4485,12,3
4485,246,5
4485,70,4
4485,93,5
4486,102,5
4486,159,5
4486,160,3
4486,185,5
4486,171,4
4486,208,5
4487,102,5
4487,61,4
4487,189,5
4487,69,4
4487,224,5
4487,192,4
4487,46,5
4487,94,5
4488,102,4
4488,111,2
4488,158,5
4488,141,3
4488,206,5
4488,112,4
4488,150,3
4488,226,4
4488,147,5
4488,131,5
4488,217,5
4488,225,5
4488,20,2
4488,21,5
4488,133,2
4489,102,5
4489,59,4
4489,163,4
4489,70,4
4489,73,4
4489,76,4
4489,46,3
4490,102,4
4490,206,5
4490,241,5
4490,247,3
4490,189,5
4490,70,4
4490,240,3
4490,254,5
4490,174,4
4491,102,4
4491,222,5
4491,112,2
4491,63,1
4491,195,2
4491,167,5
4491,199,4
4491,190,3
4491,95,4
4491,169,5
4491,96,5
4491,172,5
4491,210,5
4491,17,5
4491,232,3
4492,102,4
4492,158,4
4492,245,4
4492,93,5
4492,218,4
4492,190,4
4492,208,5
4492,183,4
4493,102,4
4493,202,5
4493,208,3
4493,183,4
4493,274,3
4493,83,4
4494,102,4
4494,77,5
4494,190,5
4494,95,5
4494,210,5
4494,174,5
4495,186,5
4495,165,4
4495,245,4
4495,266,3
4495,153,4
4495,202,4
4495,171,5
4495,172,4
4495,175,4
4495,232,4
4495,277,4
4496,186,3
4496,159,3
4496,160,3
4496,144,1
4496,12,4
4496,163,3
4496,175,1
4497,186,5
4497,140,5
4497,25,3
4497,160,4
4497,206,4
4497,12,4
4497,246,5
4497,103,5
4497,29,4
4497,33,4
4497,234,5
4497,245,5
4497,96,4
4497,202,4
4497,48,4
4498,186,4
4498,103,4
4498,165,4
4498,273,3
4498,195,4
4498,77,5
4498,202,4
4498,274,3
4499,186,4
4499,159,4
4499,206,4
4499,246,5
4499,66,4
4499,70,4
4499,240,4
4499,164,3
4499,174,3
4500,186,3
4500,206,3
4500,12,2
4500,246,3
4500,103,2
4500,100,3
4500,260,4
4501,186,5
4501,154,4
4501,79,4
4501,219,4
4501,95,5
4501,202,5
4501,200,5
4502,186,3
4502,140,5
4502,158,4
4502,142,4
4502,206,5
4502,144,4
4502,104,4
4502,241,4
4502,70,4
4502,147,3
4502,245,4
4502,202,4
4502,210,4
4502,17,4
4502,208,3
4503,186,4
4503,142,3
4503,78,2
4503,81,3
4503,202,5
4503,172,1
4503,174,3
4503,271,5
4504,186,4
4504,141,5
4504,59,4
4504,159,4
4504,160,3
4504,70,5
4505,186,4
4505,140,5
4505,222,3
4505,45,5
4505,166,5
4505,202,5
4505,208,5
4505,183,4
4505,262,3
4505,214,3
4506,186,5
4506,205,4
4506,206,4
4506,104,3
4506,70,4
4506,33,4
4506,78,4
4506,219,4
4506,202,4
4507,186,5
4507,63,3
4507,66,5
4507,114,5
4507,169,4
4507,175,3
4508,186,5
4508,12,4
4508,100,4
4508,71,4
4508,14,5
4508,273,5
4508,232,5
4508,257,4
4508,243,4
4509,186,5
4509,140,4
4509,158,2
4509,205,5
4509,61,4
4509,206,4
4509,246,4
4509,103,4
4509,112,2
4509,68,4
4510,186,5
4510,59,3
4510,159,2
4510,206,3
4510,105,4
4510,147,5
4510,245,4
4510,16,4
4510,274,3
4511,186,4
4511,111,4
4511,205,4
4511,160,3
4511,235,5
4511,258,4
4511,237,4
4511,259,4
4511,18,5
4511,83,5
4511,48,4
4512,186,5
4512,158,5
4512,59,4
4512,142,3
4512,206,4
4512,144,4
4512,103,5
4512,163,5
4512,241,4
4512,96,4
4512,17,3
4513,186,4
4513,205,5
4513,45,5
4513,117,4
4513,171,4
4513,174,3
4514,186,4
4514,120,5
4514,180,4
4514,273,4
4514,264,4
4514,133,5
4515,186,4
4515,140,1
4515,59,4
4515,42,3
4515,32,4
4515,83,3
4516,186,5
4516,222,5
4516,59,5
4516,144,3
4516,28,5
4516,235,4
4516,97,4
4516,84,4
4517,186,5
4517,205,5
4517,241,4
4517,273,4
4517,95,4
4517,170,3
4517,210,5
4517,175,3
4518,186,5
4518,159,4
4518,185,4
4518,242,5
4518,264,4
4518,167,5
4518,214,4
4519,140,3
4519,59,3
4519,27,3
4519,78,3
4519,169,4
4519,82,3
4519,16,3
4519,17,4
4520,140,1
4520,64,1
4520,150,5
4520,225,3
4520,96,5
4520,82,2
4520,17,4
4521,140,4
4521,60,4
4521,161,3
4521,191,5
4521,153,5
4521,79,4
4521,94,3
4521,81,4
4521,95,5
4521,96,4
4522,140,1
4522,158,1
4522,141,2
4522,163,2
4522,73,2
4522,105,4
4522,192,3
4522,78,2
4522,155,3
4522,175,3
4523,140,5
4523,141,3
4523,142,5
4523,189,3
4523,31,4
4523,77,4
4523,199,4
4523,168,5
4523,82,4
4523,173,3
4523,17,4
4524,140,4
4524,59,2
4524,144,3
4524,203,1
4524,189,3
4524,112,3
4524,220,1
4524,210,1
4524,16,4
4525,140,4
4525,267,5
4525,148,4
4525,198,4
4525,96,4
4525,17,4
4526,140,5
4526,141,3
4526,59,5
4526,205,5
4526,11,5
4526,144,4
4526,12,4
