worker_id,task_id,label
3650,192,5
3650,196,5
3650,168,4
3650,260,3
3650,205,3
3651,174,5
3651,249,4
3651,215,4
3651,166,3
3651,70,4
3651,33,4
3651,78,4
3651,210,4
3651,192,4
3652,174,5
3652,63,3
3652,66,5
3652,125,5
3652,152,4
3652,158,3
3653,174,5
3653,12,4
3653,100,4
3653,71,4
3653,14,5
3653,273,5
3653,226,5
3653,256,4
3653,241,4
3654,174,5
3654,117,4
3654,141,2
3654,249,5
3654,61,4
3654,215,4
3654,244,4
3654,122,4
3654,123,2
3654,68,4
3655,174,5
3655,59,3
3655,142,2
3655,215,3
3655,131,4
3655,128,5
3655,243,4
3655,16,4
3655,272,3
3656,174,4
3656,107,4
3656,249,4
3656,143,3
3656,232,5
3656,257,4
3656,234,4
3656,258,4
3656,18,5
3656,83,5
3656,48,4
3657,174,5
3657,141,5
3657,59,4
3657,119,3
3657,215,4
3657,121,4
3657,122,5
3657,146,5
3657,239,4
3657,96,4
3657,17,3
3658,174,4
3658,249,5
3658,45,5
3658,115,4
3658,154,4
3658,157,3
3659,174,4
3659,165,5
3659,163,4
3659,273,4
3659,262,4
3659,113,5
3660,174,4
3660,117,1
3660,59,4
3660,42,3
3660,32,4
3660,83,3
3661,174,5
3661,214,5
3661,59,5
3661,121,3
3661,28,5
3661,232,4
3661,97,4
3661,84,4
3662,174,5
3662,249,5
3662,239,4
3662,273,4
3662,95,4
3662,153,3
3662,199,5
3662,158,3
3663,174,5
3663,142,4
3663,171,4
3663,240,5
3663,262,4
3663,150,5
3663,205,4
3664,117,1
3664,64,1
3664,132,5
3664,218,3
3664,96,5
3664,82,2
3664,17,4
3665,117,4
3665,60,4
3665,144,3
3665,181,5
3665,135,5
3665,79,4
3665,94,3
3665,81,4
3665,95,5
3665,96,4
3666,117,1
3666,141,1
3666,118,2
3666,146,2
3666,73,2
3666,131,4
3666,182,3
3666,78,2
3666,137,3
3666,158,3
3667,117,5
3667,118,3
3667,119,5
3667,179,3
3667,31,4
3667,77,4
3667,189,4
3667,151,5
3667,82,4
3667,156,3
3667,17,4
3668,117,4
3668,59,2
3668,121,3
3668,193,1
3668,179,3
3668,123,3
3668,211,1
3668,199,1
3668,16,4
3669,117,5
3669,118,3
3669,59,5
3669,249,5
3669,11,5
3669,121,4
3669,12,4
3669,122,4
3669,166,3
3669,245,4
3669,70,5
3669,167,4
3669,181,5
3669,77,4
3670,117,4
3670,125,5
3670,126,5
3670,181,3
3670,149,3
3670,95,4
3670,154,5
3671,117,5
3671,239,4
3671,69,3
3671,148,4
3671,190,4
3671,157,5
3672,117,2
3672,239,4
3672,179,4
3672,181,4
3672,128,4
3672,14,4
3672,243,5
3673,117,5
3673,25,3
3673,77,5
3673,151,2
3673,152,5
3673,96,4
3673,154,5
3673,199,5
3674,117,5
3674,141,4
3674,214,4
3674,59,3
3674,42,4
3674,64,4
3674,80,4
3674,218,5
3675,117,5
3675,118,5
3675,142,4
3675,239,5
3675,100,3
3675,31,3
3675,68,2
3675,70,5
3675,238,5
3675,188,5
3675,77,4
3675,210,4
3675,82,5
3675,155,5
3675,199,4
3675,98,4
3676,117,5
3676,182,4
3676,264,4
3676,262,5
3676,266,4
3676,265,4
3677,117,5
3677,143,4
3677,215,5
3677,70,4
3677,148,5
3677,78,4
3678,117,3
3678,142,4
3678,96,5
3678,82,2
3678,16,2
3678,158,3
3678,17,3
3679,117,4
3679,214,2
3679,59,5
3679,249,4
3679,61,4
3679,244,4
3679,122,4
3679,166,4
3679,171,3
3679,29,4
3679,70,5
3679,210,4
3680,117,5
3680,12,4
3680,244,4
3680,122,4
3680,253,3
3680,231,2
3680,286,4
3680,243,4
3680,183,3
3680,240,4
3680,15,4
3680,266,5
3680,196,4
3680,168,4
3681,117,3
3681,118,4
3681,214,5
3681,239,4
3681,243,4
3681,137,3
3681,209,4
3681,95,4
3681,96,2
3681,190,4
3681,83,5
3682,117,5
3682,141,4
3682,264,5
3682,155,5
3682,98,4
3682,17,4
3683,117,4
3683,59,5
3683,119,5
3683,142,4
3683,143,4
3683,218,5
3683,96,4
3683,156,4
3683,16,3
3683,158,3
3683,17,3
3684,117,5
3684,215,5
3684,197,4
3684,261,5
3684,273,4
3684,157,3
3685,117,4
3685,141,3
3685,142,3
3685,239,4
3685,179,4
3685,123,3
3685,264,3
3685,273,3
3686,117,5
3686,239,4
3686,197,4
3686,167,5
3686,183,5
3686,184,4
3686,190,5
3686,199,4
3687,117,4
3687,141,5
3687,118,4
3687,215,4
3687,100,2
3687,77,4
3687,189,3
3687,180,4
3687,113,5
3688,117,5
3688,118,4
3688,214,2
3688,59,4
3688,249,2
3688,215,4
3688,167,2
3688,255,5
3688,222,5
3689,117,5
3689,107,4
3689,118,5
3689,249,5
3689,143,4
3689,215,4
3690,117,4
3690,166,3
3690,146,4
3690,63,4
3690,262,5
3690,190,5
3690,97,3
3690,157,5
3691,117,3
3691,214,3
3691,31,2
3691,123,3
3691,65,5
3691,77,5
3692,117,2
3692,142,4
3692,217,4
3692,234,4
3692,14,4
3692,47,3
3692,154,2
3692,272,3
3693,117,4
3693,244,5
3693,100,4
3693,217,5
3693,243,5
3693,240,4
3693,265,5
3693,208,4
3694,117,5
3694,261,5
3694,262,5
3694,199,5
3694,196,5
3694,274,5
3694,168,5
3694,256,5
3695,117,3
3695,170,5
3695,78,3
3695,189,4
3695,158,2
3695,205,4
3696,117,4
3696,25,3
3696,121,4
3696,128,5
3696,265,4
3696,93,5
3696,187,4
3696,111,4
3696,149,4
3696,137,4
3696,210,4
3696,96,5
3696,154,4
3696,113,4
3697,117,5
3697,25,4
3697,141,5
3697,119,5
3697,148,5
3697,150,5
3697,218,5
3697,152,4
3697,154,4
3697,155,5
3697,17,3
3698,117,3
3698,59,5
3698,143,3
3698,15,4
3698,93,5
3698,225,5
3699,117,5
3699,214,4
3699,249,4
3699,120,4
3699,143,5
3699,171,4
3699,238,4
3699,231,5
3699,80,5
3699,199,5
3699,260,5
3700,117,4
3700,142,1
3700,65,4
3700,303,2
3700,94,3
3700,80,2
3700,280,3
3700,84,3
3701,117,5
3701,77,5
3701,95,3
3701,190,4
3701,199,5
3701,157,5
3702,117,2
3702,107,4
3702,120,5
3702,68,4
3702,238,4
3702,79,3
3702,209,4
3702,211,5
3702,199,4
3702,157,4
3702,158,3
3703,117,4
3703,166,4
3703,80,5
3703,81,3
3703,211,5
3703,154,5
3704,117,5
3704,121,5
3704,244,5
3704,122,4
3704,166,5
3704,245,4
3704,29,5
3705,117,4
3705,59,4
3705,243,4
3705,77,3
3705,180,5
3705,96,4
3705,280,4
3706,117,4
3706,238,5
3706,261,5
3706,225,5
3706,294,5
3706,296,4
3707,117,3
3707,122,5
3707,29,4
3707,70,4
3707,172,5
3707,14,4
3707,183,3
3707,264,4
3707,273,3
3707,205,4
3707,84,4
3708,25,5
3708,141,5
3708,10,3
3708,11,5
3708,12,4
3708,65,4
3708,172,4
3708,14,4
3708,46,4
3708,170,4
3709,25,2
3709,118,4
3709,132,3
3709,242,4
3709,220,3
3709,20,2
3709,86,3
3710,25,4
3710,47,4
3710,149,5
3710,150,4
3710,152,5
3710,82,4
3710,155,3
3710,97,4
3711,25,5
3711,142,5
3711,27,5
3711,61,2
3711,151,3
3711,98,3
3711,226,5
3712,25,1
3712,119,3
3712,61,3
3712,96,2
3712,192,5
3712,155,4
3713,25,3
3713,141,4
3713,59,5
3713,249,5
3713,120,4
3713,61,4
3713,215,5
3713,100,4
3713,69,2
3714,25,5
3714,118,5
3714,59,5
3714,142,5
3714,61,5
3714,149,5
3714,95,4
3714,218,5
3714,96,5
3714,82,5
3714,154,5
3714,156,5
3714,16,5
3714,158,4
3714,17,4
3714,19,3
3715,25,5
3715,118,5
3715,69,5
3715,90,4
3715,188,4
3715,303,2
3715,150,5
3715,189,4
3715,81,5
3715,95,4
3715,151,1
3715,152,2
3715,96,5
3715,153,2
3715,82,2
3715,97,4
3715,17,1
3716,25,3
3716,142,4
3716,143,4
3716,61,4
3716,244,5
3716,33,5
3717,25,4
3717,145,5
3717,63,2
3717,273,4
3717,189,2
3717,96,2
3717,153,4
3718,25,3
3718,119,4
3718,252,4
3718,150,5
3718,209,3
3718,189,4
3718,83,5
3719,25,3
3719,59,5
3719,119,4
3719,29,4
3719,155,5
3719,98,3
3719,17,3
3720,25,3
3720,141,5
3720,263,3
3720,82,4
3720,158,4
3720,279,4
3721,25,3
3721,119,2
3721,143,3
3721,229,2
3721,123,5
3721,218,5
3722,25,2
3722,118,2
3722,59,3
3722,166,5
3722,75,4
3722,304,2
3722,154,2
3722,199,5
3723,25,4
3723,179,5
3723,195,3
3723,185,4
3723,81,4
3723,190,4
3724,25,4
3724,30,3
3724,63,5
3724,67,5
3724,115,4
3724,90,4
3725,25,3
3725,120,4
3725,30,3
3725,179,4
3725,67,4
3725,238,3
3725,128,4
3725,148,4
3725,79,4
3725,96,5
3725,199,4
3725,279,2
3725,212,2
3726,25,5
3726,121,5
3726,69,5
3726,132,3
3726,73,2
3726,21,5
3727,25,4
3727,118,3
3727,62,4
3727,151,3
3727,82,4
3727,97,4
3727,17,4
3728,25,4
3728,119,5
3728,27,5
3728,80,4
3728,189,3
3728,218,4
3729,25,4
3729,224,4
3729,136,3
3729,80,5
3729,279,3
3729,276,4
3730,25,3
3730,61,4
3730,197,4
3730,74,5
3730,252,3
3730,224,5
3731,25,3
3731,130,1
3731,109,4
3731,163,5
3731,94,2
3731,20,3
3732,25,4
3732,141,4
3732,69,3
3732,257,4
3732,47,5
3732,48,5
3732,212,5
3733,25,5
3733,142,5
3733,240,4
3733,150,5
3733,153,5
3733,98,3
3733,158,4
3733,226,5
3733,276,5
3734,25,5
3734,68,4
3734,152,5
3734,154,4
3734,158,4
3734,17,4
3735,25,4
3735,142,4
3735,61,4
3735,239,5
3735,199,4
3735,157,5
3735,158,4
3736,25,2
3736,249,5
3736,215,3
3736,70,4
3736,238,2
3736,73,4
3736,208,4
3736,137,4
3737,25,5
3737,142,5
3737,239,2
3737,73,3
3737,158,3
3737,17,4
3738,107,5
3738,11,4
3738,45,5
3738,19,3
3738,20,3
3738,116,5
3739,107,5
3739,71,2
3739,219,5
3739,133,5
3739,230,4
3739,110,5
3739,46,5
3739,49,2
3740,107,5
3740,254,3
3740,132,5
3740,221,5
3740,90,5
3740,225,5
3740,212,4
3741,107,5
3741,99,4
3741,112,3
3741,113,4
3741,49,5
3741,116,5
3742,107,5
3742,219,5
3742,133,4
3742,109,5
3742,203,4
3742,294,5
3743,107,5
3743,119,3
3743,215,5
3743,123,3
3743,147,3
3743,218,5
3743,153,3
3744,107,4
3744,125,5
3744,44,4
3744,204,4
3744,115,4
3744,306,3
3744,247,5
3744,248,3
3744,237,3
3744,233,4
3744,112,4
3744,212,3
3745,107,5
3745,12,4
3745,109,4
3745,252,4
3745,99,5
3745,116,4
3745,86,4
3746,107,5
3746,201,5
3746,109,5
3746,110,4
3746,223,4
3746,99,5
3746,116,5
3747,107,4
3747,242,3
3747,115,4
3747,90,4
3747,112,5
3747,49,4
3748,107,4
3748,73,3
3748,255,3
3748,93,5
3748,170,3
3748,136,3
3748,274,4
3749,107,5
3749,248,3
3749,222,5
3749,196,4
3749,274,4
3749,168,4
3749,49,5
3750,107,4
3750,220,3
3750,201,5
3750,257,4
3750,160,4
3750,116,2
3751,107,3
3751,118,2
3751,171,2
3751,172,4
3751,125,3
3751,131,3
3751,233,5
3751,160,5
3752,107,5
3752,121,3
3752,65,4
3752,109,5
3752,48,4
3752,113,5
3753,141,1
3753,142,2
3753,215,5
3753,239,4
3753,171,2
3753,245,3
3753,255,3
3754,141,5
3754,27,1
3754,179,2
3754,181,5
3754,188,5
3754,209,5
3754,95,3
3754,199,5
3755,141,4
3755,118,4
3755,61,5
3755,12,5
3755,69,5
3755,97,4
3756,141,4
3756,167,3
3756,270,5
3756,90,3
3756,129,5
3756,302,3
3756,208,5
3756,269,4
3757,141,4
3757,120,4
3757,166,3
3757,69,4
3757,192,3
3757,21,4
3758,141,3
3758,59,3
3758,179,4
3758,238,5
3758,132,5
3758,188,3
3758,86,3
3759,141,4
3759,249,4
3759,120,5
3759,143,4
3759,61,5
3759,70,4
3759,73,2
3759,218,2
3759,196,3
3760,141,5
3760,207,1
3760,68,4
3760,209,5
3760,80,5
3760,189,5
3760,180,5
3760,96,5
3760,158,3
3760,260,3
3761,141,5
3761,59,5
3761,70,5
3761,73,4
3761,148,5
3761,96,4
3762,141,4
3762,143,4
3762,239,4
3762,16,4
3762,196,4
3762,226,4
3763,141,4
3763,215,2
3763,166,3
3763,29,2
3763,76,4
3763,149,5
3763,210,3
3763,199,4
3764,141,4
3764,118,5
3764,137,5
3764,95,4
3764,97,4
3764,196,4
3764,168,4
3765,141,5
3765,90,3
3765,149,5
3765,208,5
3765,150,5
3765,226,4
3766,141,4
3766,119,5
3766,152,3
3766,96,4
3766,157,5
3766,276,5
3767,141,5
3767,59,5
3767,142,4
3767,27,1
3767,31,3
3767,64,5
3768,141,5
3768,11,5
3768,146,5
3768,239,3
3768,245,2
3768,98,3
3769,141,5
3769,118,5
3769,59,5
3769,119,5
3769,215,5
3769,179,4
3769,67,5
3769,153,5
3769,97,4
3770,141,4
3770,119,3
3770,142,3
3770,61,4
3770,239,5
3770,29,5
3770,257,4
3771,141,3
3771,148,4
3771,79,1
3771,189,2
3771,218,4
3771,155,1
3772,141,5
3772,66,5
3772,238,3
3772,303,2
3772,210,4
3772,152,5
3772,97,5
3772,16,4
3773,141,5
3773,119,5
3773,142,5
3773,215,5
3773,239,4
3773,63,5
3773,67,5
3773,75,4
3773,76,4
3773,199,4
3773,98,4
3773,226,4
3774,141,5
3774,238,4
3774,76,5
3774,273,5
3774,262,5
3774,96,5
3774,199,4
3774,157,4
3774,196,5
3774,168,4
3774,226,2
3774,260,3
3774,205,5
3775,141,5
3775,66,4
3775,67,4
3775,68,5
3775,216,5
3775,237,5
3775,173,5
3775,201,5
3775,208,5
3776,141,4
3776,118,4
3776,215,4
3776,166,3
3776,171,3
3776,179,2
3776,67,3
3776,69,4
3776,147,4
3776,128,4
3776,136,2
3776,79,2
3776,137,4
3776,80,3
3776,218,4
3776,192,5
3776,97,3
3776,16,4
3776,158,4
3776,196,5
3777,141,4
3777,118,4
3777,239,3
3777,179,4
3777,167,2
3777,136,4
3777,209,4
3777,153,5
3777,199,4
3777,98,4
3777,157,3
3777,113,5
3778,141,4
3778,249,3
3778,133,2
3778,90,5
3778,170,3
3778,136,2
3778,150,5
3778,199,5
3778,158,2
3778,113,4
3779,141,5
3779,121,4
3779,67,4
3779,74,4
3779,16,4
3779,116,4
3780,141,4
3780,179,5
3780,66,3
3780,132,4
3780,73,4
3780,128,4
3780,21,1
3780,113,5
3781,118,4
3781,166,3
3781,123,4
3781,132,4
3781,167,4
3781,182,5
3781,15,4
3781,266,3
3781,225,5
3781,209,4
3782,118,2
3782,27,1
3782,167,1
3782,33,3
3782,82,2
3782,155,2
3783,118,4
3783,179,5
3783,132,4
3783,204,4
3783,270,4
3783,255,2
3783,77,4
3783,209,4
3784,118,4
3784,171,5
3784,69,5
3784,70,4
3784,132,3
3784,75,3
3784,182,5
3784,273,3
3784,224,5
3785,118,2
3785,65,3
3785,66,2
3785,264,4
3785,77,1
3785,86,2
3786,118,3
3786,11,5
3786,69,4
3786,73,4
3786,78,4
3786,82,4
3787,118,4
3787,42,4
3787,82,4
3787,156,3
3787,190,4
3787,158,3
3787,17,3
3788,118,4
3788,215,4
3788,148,3
3788,152,3
3788,96,3
3788,97,3
3788,158,2
3789,118,3
3789,73,4
3789,75,4
3789,172,5
3789,76,4
3789,99,5
3790,118,5
3790,59,5
3790,249,4
3790,142,5
3790,61,4
3790,122,4
3790,171,3
3790,229,2
3790,73,2
3790,33,5
3791,118,4
3791,119,5
3791,152,5
3791,97,4
3791,279,4
3791,196,5
3791,280,5
3792,118,5
3792,214,4
3792,238,5
3792,210,5
3792,190,4
3792,199,5
3792,157,5
3792,16,5
3792,274,5
3793,118,4
3793,119,5
3793,146,3
3793,193,4
3793,82,4
3793,154,4
3793,97,5
3793,16,5
3793,17,5
3794,118,4
3794,128,5
3794,96,5
3794,82,4
3794,190,5
3794,16,5
3795,118,5
3795,214,4
3795,249,4
3795,239,5
3795,94,4
3795,154,3
3795,158,4
3796,118,5
3796,60,4
3796,75,4
3796,167,2
3796,147,5
3796,33,4
3796,82,4
3797,118,3
3797,206,5
3797,208,5
3797,218,5
3797,151,4
3797,153,5
3797,199,5
3797,98,5
3798,118,4
3798,60,5
3798,62,4
3798,65,5
3798,238,3
3798,182,4
3799,118,4
3799,142,3
3799,96,4
3799,192,3
3799,82,5
3799,98,4
3799,158,1
3800,118,3
3800,29,2
3800,172,4
3800,33,4
3800,210,3
3800,190,4
3800,21,1
3801,118,5
3801,204,5
3801,265,5
3801,188,5
3801,77,5
3801,78,5
3801,209,5
3801,80,5
3801,180,5
3801,211,5
3801,153,5
3801,199,5
3802,118,4
3802,66,4
3802,69,4
3802,14,4
3802,182,5
3802,111,4
3802,137,5
3802,21,3
3803,118,5
3803,145,5
3803,61,4
3803,224,4
3803,209,4
3803,199,5
3803,196,5
3803,269,3
3804,118,5
3804,73,3
3804,147,3
3804,115,4
3804,255,3
3804,128,2
3804,208,4
3805,118,5
3805,215,4
3805,179,4
3805,123,4
3805,218,5
3805,153,5
3806,118,4
3806,142,5
3806,61,1
3806,239,5
3806,238,4
3806,94,4
3806,81,4
3806,97,3
3806,158,4
3806,276,4
3806,260,4
3806,205,3
3807,118,4
3807,119,3
3807,142,4
3807,61,4
3807,122,5
3807,96,4
3808,118,4
3808,244,5
3808,239,4
3808,132,5
3808,73,3
3808,210,5
3809,118,2
3809,142,3
3809,65,3
3809,73,2
3809,210,5
3809,180,4
3809,151,3
3809,155,2
3809,16,4
3810,118,4
3810,78,5
3810,82,5
3810,190,4
3810,16,5
3810,17,4
3811,118,4
3811,215,5
3811,239,5
3811,171,4
3811,245,4
3811,179,5
3811,167,5
3811,77,5
3812,118,5
3812,171,4
3812,69,5
3812,75,5
3812,167,5
3812,147,4
3812,76,4
3812,183,4
3812,273,4
3812,262,5
3812,210,4
3813,118,5
3813,273,5
3813,156,5
3813,158,2
3813,168,4
3813,281,5
3814,118,3
3814,120,3
3814,61,2
3814,121,3
3814,179,4
3814,64,3
3814,48,3
3815,118,5
3815,249,5
3815,120,5
3815,111,4
3815,150,5
3815,199,5
3816,118,5
3816,146,5
3816,100,5
3816,179,4
3816,32,4
3816,68,5
3816,70,5
3816,238,5
3816,17,5
3817,118,3
3817,171,2
3817,71,4
3817,74,4
3817,147,2
3817,76,5
3817,290,4
3817,243,5
3817,154,4
3818,118,5
3818,59,4
3818,166,5
3818,171,4
3818,69,5
3818,70,5
3818,75,5
3818,138,5
3818,185,5
3818,252,4
3819,118,4
3819,70,5
3819,264,4
3819,77,5
3819,210,5
3819,281,4
3820,118,4
3820,215,5
3820,239,4
3820,70,4
3820,273,3
3820,199,4
3821,118,4
3821,61,4
3821,73,4
3821,75,4
3821,76,5
3821,137,5
3821,199,4
3822,214,2
3822,238,2
3822,73,2
3822,165,5
3822,273,1
3822,157,3
3823,214,4
3823,11,2
3823,121,5
3823,244,5
3823,70,1
3823,172,5
3823,202,2
3823,96,4
3824,214,5
3824,249,4
3824,215,4
3824,179,5
3824,132,4
3824,72,4
3824,209,3
3824,18,3
3825,214,2
3825,59,3
3825,61,2
3825,132,4
3825,172,5
3825,183,4
3825,86,2
3826,214,3
3826,215,4
3826,122,3
3826,247,4
3826,78,3
3826,189,4
3827,214,5
3827,59,5
3827,28,5
3827,179,5
3827,76,5
3827,149,5
3827,137,5
3827,19,5
3827,86,5
3828,214,5
3828,249,5
3828,142,3
3828,171,4
3828,245,3
3828,167,5
3828,210,4
3829,214,5
3829,249,4
3829,61,4
3829,166,4
3829,217,5
3829,18,5
3830,214,3
3830,249,4
3830,204,5
3830,126,4
3830,202,5
3830,223,5
3830,112,5
3830,86,5
3831,214,3
3831,61,3
3831,28,4
3831,122,5
3831,42,4
3831,65,4
3831,66,4
3831,44,4
3832,214,4
3832,69,5
3832,238,1
3832,131,3
3832,287,3
3832,299,3
3833,214,4
3833,143,5
3833,215,5
3833,122,4
3833,73,3
3833,218,2
3833,155,3
3834,214,5
3834,249,3
3834,271,3
3834,247,4
3834,225,5
3834,161,5
3835,214,5
3835,61,5
3835,220,5
3835,131,5
3835,111,5
3835,20,5
3835,48,5
3836,214,2
3836,47,5
3836,137,4
3836,205,5
3836,20,2
3836,85,5
3836,48,4
3837,214,4
3837,166,5
3837,171,3
3837,75,5
3837,167,4
3837,33,5
3837,124,5
3837,206,4
3838,214,3
3838,11,4
3838,61,4
3838,121,5
3838,12,4
3838,70,5
3838,206,5
3839,214,2
3839,121,4
3839,28,4
3839,219,3
3839,149,5
3839,18,5
3839,20,2
3839,116,3
3840,214,4
3840,11,5
3840,215,4
3840,121,2
3840,239,4
3840,238,5
3840,46,5
3840,199,4
3840,21,2
3840,113,4
3841,214,5
3841,142,5
3841,66,4
3841,73,4
3841,147,4
3841,153,5
3841,154,4
3841,97,4
3841,98,5
3841,158,3
3841,17,4
3842,214,5
3842,249,5
3842,230,5
3842,240,4
3842,205,5
3842,269,4
3843,214,5
3843,254,4
3843,69,4
3843,264,4
3843,273,4
3843,185,3
3843,252,3
3843,225,4
3843,149,4
3843,196,5
3843,168,5
3844,214,3
3844,76,4
3844,293,3
3844,128,5
3844,148,4
3844,185,4
3844,84,4
3845,214,4
3845,76,4
3845,230,5
3845,203,4
3845,223,4
3845,93,5
3845,129,5
3845,212,5
3846,214,4
3846,215,5
3846,12,3
3846,100,5
3846,247,4
3846,192,4
3846,34,4
3847,214,4
3847,122,4
3847,197,4
3847,179,4
3847,238,4
3847,132,4
3847,273,4
3847,262,5
3847,188,4
3847,77,5
3847,136,3
3847,137,3
3847,209,4
3847,210,5
3847,80,4
3847,180,4
3847,211,3
3847,95,4
3847,218,3
3847,82,3
3847,190,4
3847,199,4
3847,97,3
3847,157,4
3847,17,4
3847,168,4
3847,86,5
3848,214,5
3848,171,3
3848,138,3
3848,76,4
3848,131,3
3848,265,4
3849,214,3
3849,239,4
3849,123,4
3849,248,4
3849,270,4
3849,126,4
3849,127,4
3849,273,3
3849,265,4
3849,294,4
3849,297,4
3849,157,3
3849,21,4
3850,214,3
3850,59,4
3850,143,4
3850,66,4
3850,238,5
3850,75,4
3850,289,5
3850,78,5
3851,214,5
3851,120,4
3851,121,5
3851,171,1
3851,138,2
3851,172,4
3851,137,5
3851,199,5
3852,214,5
3852,286,5
3852,248,3
3852,110,4
3852,126,5
3852,202,3
3852,14,5
3852,275,5
3852,111,3
3852,180,2
3852,218,5
3852,274,4
3852,168,4
3852,241,5
3852,212,4
3853,214,4
3853,59,4
3853,119,5
3853,239,4
3853,73,4
3853,303,2
3853,80,3
3853,180,4
3854,214,4
3854,244,4
3854,179,5
3854,132,5
3854,210,5
3854,180,5
3854,157,5
3854,21,4
3855,214,4
3855,249,3
3855,120,3
3855,61,4
3855,215,2
3855,239,4
3855,100,3
3855,171,4
3855,197,4
3855,245,4
3855,70,5
3855,14,4
3855,243,5
3855,261,4
3855,262,3
3855,97,3
3855,158,3
3855,205,4
3855,272,3
3856,59,5
3856,244,4
3856,122,3
3856,245,4
3856,70,2
3856,230,4
3857,59,4
3857,144,1
3857,12,3
3857,146,4
3857,42,3
3857,32,5
3857,18,5
3858,59,4
3858,215,5
3858,166,5
3858,171,3
3858,197,4
3858,70,5
3858,138,5
3859,59,3
3859,11,4
3859,166,3
3859,171,4
3859,69,4
3859,70,4
3859,238,3
3859,132,5
3859,73,4
3859,167,4
3859,33,2
3859,253,4
3859,137,3
3859,82,3
3859,98,4
3859,99,5
3859,48,3
3860,59,3
3860,119,4
3860,151,4
3860,152,5
3860,82,5
3860,17,5
3861,59,3
3861,121,3
3861,70,3
3861,132,3
3861,124,3
3861,165,3
3861,270,3
3861,78,3
3861,96,2
3861,98,2
3862,59,2
3862,143,3
3862,14,4
3862,264,5
3862,261,3
3862,273,5
3862,168,2
3863,59,5
3863,26,5
3863,12,3
3863,30,5
3863,70,5
3863,90,3
3864,59,5
3864,142,4
3864,239,5
3864,243,5
3864,96,5
3864,155,4
3864,97,3
3864,16,4
3865,59,5
3865,12,2
3865,70,4
3865,247,4
3865,131,3
3865,84,3
3866,59,4
3866,142,4
3866,94,4
3866,96,5
3866,196,4
3866,260,5
3867,59,5
3867,123,5
3867,62,4
3867,67,5
3867,128,5
3867,156,4
3868,59,4
3868,12,1
3868,171,3
3868,217,2
3868,204,5
3868,112,3
3869,59,5
3869,122,5
3869,100,4
3869,70,4
3869,262,5
3869,208,5
3870,59,5
3870,179,5
3870,70,3
3870,82,2
3870,99,5
3870,48,2
3871,59,5
3871,60,5
3871,144,5
3871,32,5
3871,65,5
3871,204,5
3871,209,5
3871,80,5
3871,97,5
3872,59,4
3872,119,4
3872,210,3
3872,96,5
3872,199,5
3872,16,4
3873,59,3
3873,210,4
3873,80,3
3873,218,5
3873,151,3
3873,154,4
3874,59,5
3874,70,4
3874,33,5
3874,243,4
3874,93,5
3874,275,4
3875,59,2
3875,26,1
3875,66,5
3875,238,3
3875,152,1
3875,16,2
3875,17,2
3875,18,5
3876,59,4
3876,167,3
3876,253,4
3876,231,5
3876,248,3
3876,137,5
3876,168,4
3876,226,4
3877,59,3
3877,11,5
3877,122,4
3877,33,4
3877,160,5
3877,113,3
3878,59,5
3878,142,4
3878,143,5
3878,61,4
3878,69,4
3878,290,5
3878,128,5
3878,14,5
3878,240,4
3878,264,4
3878,262,4
3879,59,5
3879,121,5
3879,123,5
3879,149,5
3879,84,5
3879,48,5
3880,59,3
3880,11,3
3880,166,3
3880,13,4
3880,69,2
3880,73,2
3880,74,1
3880,75,2
3880,76,3
3880,33,2
3881,59,3
3881,249,5
3881,229,3
3881,131,4
3881,210,4
3881,199,5
3882,59,3
3882,188,4
3882,180,4
3882,153,4
3882,82,4
3882,16,4
3883,59,5
3883,120,5
3883,100,4
3883,264,4
3883,273,4
3883,265,5
3883,269,5
3884,59,5
3884,249,5
3884,120,4
3884,122,4
3884,238,4
3884,75,3
3884,78,4
3884,218,5
3884,98,4
3884,17,4
3885,59,3
3885,119,4
3885,142,5
3885,215,5
3885,245,5
3885,68,4
3885,238,4
3885,182,4
3885,78,3
3885,149,5
3885,189,4
3885,98,3
3885,17,3
3885,226,4
3886,59,5
3886,166,2
3886,29,5
3886,175,3
3886,217,4
3886,131,4
3886,183,4
3886,262,4
3887,249,5
3887,142,4
3887,215,4
3887,64,4
3887,66,4
3887,67,4
3887,148,5
3887,150,5
3887,210,5
3887,95,5
3887,218,5
3887,151,3
3887,153,4
3888,249,4
3888,12,3
3888,123,2
3888,115,4
3888,90,2
3888,129,2
3888,218,3
3889,249,5
3889,239,4
3889,126,3
3889,203,5
3889,163,4
3889,243,5
3889,224,5
3889,129,5
3889,294,5
3889,307,5
3890,249,4
3890,215,4
3890,171,4
3890,132,4
3890,167,4
3890,270,4
3890,202,4
3890,225,5
3891,249,4
3891,215,4
3891,29,3
3891,136,4
3891,149,5
3891,154,2
3891,199,4
3891,276,4
3892,249,5
3892,120,4
3892,143,4
3892,248,3
3892,201,4
3892,154,3
3892,279,3
3892,196,5
3892,274,2
3892,168,5
3892,280,4
3892,226,5
3892,291,3
3892,276,5
3892,260,3
3892,281,4
3892,205,5
3892,269,5
3892,256,2
3892,169,3
3892,272,4
3892,241,3
3893,249,5
3893,66,4
3893,217,5
3893,230,5
3893,255,4
3893,129,5
3894,249,5
3894,64,5
3894,66,4
3894,148,5
3894,210,5
3894,156,4
3895,249,5
3895,121,3
3895,166,5
3895,172,4
3895,44,3
3895,202,3
